order_item_id,order_id,sku,product_name_en,product_name_cn,product_image,category,quantity,unit_price_usd,item_sales_amount_usd,store_id,store_name,platform,country_code,country_name_cn
DEMO2025092900001-1,DEMO2025092900001,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,143.64,143.64,ST005,Xing Fan Go,mercado,VN,越南
DEMO2025092900002-1,DEMO2025092900002,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,212.33,212.33,ST002,Camplab Outdoor Peak,AliExpress,US,美国
DEMO2025092900003-1,DEMO2025092900003,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,245.55,245.55,ST004,Outdoor equipment shop,temu,US,美国
DEMO2025092900004-1,DEMO2025092900004,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,2,140.54,281.08,ST005,Xing Fan Go,mercado,FR,法国
DEMO2025092900004-2,DEMO2025092900004,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,148.34,148.34,ST005,Xing Fan Go,mercado,FR,法国
DEMO2025092900005-1,DEMO2025092900005,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,200.57,200.57,ST001,YHR C,tiktok,RU,俄罗斯
DEMO2025092900006-1,DEMO2025092900006,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,140.23,140.23,ST001,YHR C,temu,RU,俄罗斯
DEMO2025092900007-1,DEMO2025092900007,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,244.22,244.22,ST007,YIHRA,ozon,FR,法国
DEMO2025092900008-1,DEMO2025092900008,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,135.27,135.27,ST003,Coco Sports and Outdoors,temu,FR,法国
DEMO2025092900008-2,DEMO2025092900008,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,205.12,205.12,ST003,Coco Sports and Outdoors,temu,FR,法国
DEMO2025092900009-1,DEMO2025092900009,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,238.1,238.1,ST005,Xing Fan Go,AliExpress,GB,英国
DEMO2025092900010-1,DEMO2025092900010,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,177.2,177.2,ST005,Xing Fan Go,tiktok,VN,越南
DEMO2025092900011-1,DEMO2025092900011,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,141.41,141.41,ST002,Camplab Outdoor Peak,ozon,RU,俄罗斯
DEMO2025092900012-1,DEMO2025092900012,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,186.73,186.73,ST006,Xing Fan Go,AliExpress,VN,越南
DEMO2025092900013-1,DEMO2025092900013,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,176.7,176.7,ST001,YHR C,tiktok,US,美国
DEMO2025092900014-1,DEMO2025092900014,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,198.05,198.05,ST003,Coco Sports and Outdoors,temu,GB,英国
DEMO2025092900015-1,DEMO2025092900015,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,172.54,172.54,ST002,Camplab Outdoor Peak,temu,FR,法国
DEMO2025092900016-1,DEMO2025092900016,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,128.72,128.72,ST005,Xing Fan Go,tiktok,US,美国
DEMO2025092900017-1,DEMO2025092900017,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,192.36,192.36,ST005,Xing Fan Go,ozon,RU,俄罗斯
DEMO2025092900018-1,DEMO2025092900018,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,192.19,192.19,ST004,Outdoor equipment shop,tiktok,US,美国
DEMO2025092900019-1,DEMO2025092900019,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,209.66,209.66,ST007,YIHRA,temu,RU,俄罗斯
DEMO2025092900020-1,DEMO2025092900020,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,222.0,222.0,ST005,Xing Fan Go,tiktok,US,美国
DEMO2025092900021-1,DEMO2025092900021,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,163.38,163.38,ST002,Camplab Outdoor Peak,tiktok,US,美国
DEMO2025092900022-1,DEMO2025092900022,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,229.9,229.9,ST005,Xing Fan Go,temu,US,美国
DEMO2025092900023-1,DEMO2025092900023,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,212.87,212.87,ST005,Xing Fan Go,tiktok,RU,俄罗斯
DEMO2025092900024-1,DEMO2025092900024,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,157.95,157.95,ST002,Camplab Outdoor Peak,temu,VN,越南
DEMO2025092900025-1,DEMO2025092900025,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,173.3,173.3,ST003,Coco Sports and Outdoors,tiktok,PH,菲律宾
DEMO2025092900026-1,DEMO2025092900026,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,154.15,154.15,ST007,YIHRA,tiktok,FR,法国
DEMO2025092900027-1,DEMO2025092900027,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,141.44,141.44,ST001,YHR C,AliExpress,RU,俄罗斯
DEMO2025092900028-1,DEMO2025092900028,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,125.88,125.88,ST002,Camplab Outdoor Peak,temu,VN,越南
DEMO2025092900029-1,DEMO2025092900029,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,254.01,254.01,ST003,Coco Sports and Outdoors,tiktok,PH,菲律宾
DEMO2025092900030-1,DEMO2025092900030,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,216.11,216.11,ST003,Coco Sports and Outdoors,temu,US,美国
DEMO2025092900031-1,DEMO2025092900031,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,194.4,194.4,ST003,Coco Sports and Outdoors,AliExpress,FR,法国
DEMO2025092900032-1,DEMO2025092900032,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,148.65,148.65,ST006,Xing Fan Go,tiktok,VN,越南
DEMO2025092900033-1,DEMO2025092900033,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,256.0,256.0,ST006,Xing Fan Go,temu,US,美国
DEMO2025092900034-1,DEMO2025092900034,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,249.12,249.12,ST006,Xing Fan Go,ozon,RU,俄罗斯
DEMO2025092900035-1,DEMO2025092900035,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,175.04,175.04,ST004,Outdoor equipment shop,ozon,RU,俄罗斯
DEMO2025092900036-1,DEMO2025092900036,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,251.34,251.34,ST003,Coco Sports and Outdoors,tiktok,GB,英国
DEMO2025092900037-1,DEMO2025092900037,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,241.77,241.77,ST005,Xing Fan Go,tiktok,VN,越南
DEMO2025092900037-2,DEMO2025092900037,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,221.66,221.66,ST005,Xing Fan Go,tiktok,VN,越南
DEMO2025092900038-1,DEMO2025092900038,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,175.43,175.43,ST003,Coco Sports and Outdoors,tiktok,GB,英国
DEMO2025092900039-1,DEMO2025092900039,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,2,162.84,325.68,ST004,Outdoor equipment shop,tiktok,RU,俄罗斯
DEMO2025092900039-2,DEMO2025092900039,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,204.44,204.44,ST004,Outdoor equipment shop,tiktok,RU,俄罗斯
DEMO2025092900040-1,DEMO2025092900040,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,204.02,204.02,ST001,YHR C,ozon,RU,俄罗斯
DEMO2025092900041-1,DEMO2025092900041,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,146.87,146.87,ST001,YHR C,temu,US,美国
DEMO2025092900042-1,DEMO2025092900042,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,221.89,221.89,ST004,Outdoor equipment shop,temu,FR,法国
DEMO2025092900043-1,DEMO2025092900043,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,149.16,149.16,ST002,Camplab Outdoor Peak,tiktok,US,美国
DEMO2025092900044-1,DEMO2025092900044,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,2,150.74,301.48,ST002,Camplab Outdoor Peak,temu,GB,英国
DEMO2025092900045-1,DEMO2025092900045,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,192.11,192.11,ST004,Outdoor equipment shop,mercado,GB,英国
DEMO2025092900046-1,DEMO2025092900046,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,137.47,137.47,ST007,YIHRA,tiktok,TH,泰国
DEMO2025092900047-1,DEMO2025092900047,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,190.05,190.05,ST003,Coco Sports and Outdoors,tiktok,US,美国
DEMO2025092900048-1,DEMO2025092900048,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,217.26,217.26,ST003,Coco Sports and Outdoors,ozon,RU,俄罗斯
DEMO2025092900049-1,DEMO2025092900049,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,228.04,228.04,ST006,Xing Fan Go,tiktok,FR,法国
DEMO2025092900049-2,DEMO2025092900049,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,132.74,132.74,ST006,Xing Fan Go,tiktok,FR,法国
DEMO2025092900050-1,DEMO2025092900050,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,165.85,165.85,ST006,Xing Fan Go,mercado,US,美国
DEMO2025092900051-1,DEMO2025092900051,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,252.33,252.33,ST002,Camplab Outdoor Peak,temu,US,美国
DEMO2025092900052-1,DEMO2025092900052,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,157.48,157.48,ST001,YHR C,AliExpress,US,美国
DEMO2025092900053-1,DEMO2025092900053,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,203.58,203.58,ST006,Xing Fan Go,temu,GB,英国
DEMO2025092900054-1,DEMO2025092900054,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,238.3,238.3,ST005,Xing Fan Go,temu,FR,法国
DEMO2025092900055-1,DEMO2025092900055,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,244.99,244.99,ST001,YHR C,AliExpress,US,美国
DEMO2025092900056-1,DEMO2025092900056,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,246.47,246.47,ST003,Coco Sports and Outdoors,mercado,GB,英国
DEMO2025092900057-1,DEMO2025092900057,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,146.26,146.26,ST002,Camplab Outdoor Peak,tiktok,FR,法国
DEMO2025092900058-1,DEMO2025092900058,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,143.77,143.77,ST004,Outdoor equipment shop,AliExpress,FR,法国
DEMO2025092900058-2,DEMO2025092900058,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,178.97,178.97,ST004,Outdoor equipment shop,AliExpress,FR,法国
DEMO2025092900059-1,DEMO2025092900059,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,181.55,181.55,ST006,Xing Fan Go,temu,GB,英国
DEMO2025092900060-1,DEMO2025092900060,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,143.47,143.47,ST003,Coco Sports and Outdoors,tiktok,US,美国
DEMO2025092900061-1,DEMO2025092900061,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,256.0,256.0,ST003,Coco Sports and Outdoors,ozon,RU,俄罗斯
DEMO2025092900062-1,DEMO2025092900062,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,2,178.21,356.42,ST004,Outdoor equipment shop,mercado,GB,英国
DEMO2025092900063-1,DEMO2025092900063,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,189.21,189.21,ST003,Coco Sports and Outdoors,tiktok,RU,俄罗斯
DEMO2025092900064-1,DEMO2025092900064,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,226.38,226.38,ST004,Outdoor equipment shop,AliExpress,GB,英国
DEMO2025092900065-1,DEMO2025092900065,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,227.24,227.24,ST003,Coco Sports and Outdoors,ozon,GB,英国
DEMO2025092900066-1,DEMO2025092900066,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,251.67,251.67,ST006,Xing Fan Go,temu,VN,越南
DEMO2025092900067-1,DEMO2025092900067,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,253.88,253.88,ST005,Xing Fan Go,AliExpress,FR,法国
DEMO2025092900068-1,DEMO2025092900068,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,143.97,143.97,ST007,YIHRA,temu,US,美国
DEMO2025092900069-1,DEMO2025092900069,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,142.33,142.33,ST007,YIHRA,AliExpress,GB,英国
DEMO2025092900070-1,DEMO2025092900070,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,191.22,191.22,ST003,Coco Sports and Outdoors,tiktok,US,美国
DEMO2025092900071-1,DEMO2025092900071,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,207.06,207.06,ST002,Camplab Outdoor Peak,AliExpress,RU,俄罗斯
DEMO2025092900072-1,DEMO2025092900072,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,2,190.77,381.54,ST007,YIHRA,mercado,US,美国
DEMO2025092900072-2,DEMO2025092900072,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,164.08,164.08,ST007,YIHRA,mercado,US,美国
DEMO2025092900073-1,DEMO2025092900073,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,201.72,201.72,ST007,YIHRA,temu,US,美国
DEMO2025092900074-1,DEMO2025092900074,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,173.56,173.56,ST007,YIHRA,AliExpress,GB,英国
DEMO2025092900074-2,DEMO2025092900074,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,145.96,145.96,ST007,YIHRA,AliExpress,GB,英国
DEMO2025092900075-1,DEMO2025092900075,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,188.93,188.93,ST004,Outdoor equipment shop,temu,US,美国
DEMO2025092900076-1,DEMO2025092900076,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,238.92,238.92,ST003,Coco Sports and Outdoors,mercado,US,美国
DEMO2025092900077-1,DEMO2025092900077,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,148.0,148.0,ST005,Xing Fan Go,temu,US,美国
DEMO2025092900078-1,DEMO2025092900078,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,161.45,161.45,ST005,Xing Fan Go,tiktok,US,美国
DEMO2025092900079-1,DEMO2025092900079,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,203.05,203.05,ST002,Camplab Outdoor Peak,AliExpress,US,美国
DEMO2025092900080-1,DEMO2025092900080,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,179.76,179.76,ST001,YHR C,temu,US,美国
DEMO2025092900081-1,DEMO2025092900081,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,228.76,228.76,ST006,Xing Fan Go,tiktok,US,美国
DEMO2025092900082-1,DEMO2025092900082,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,213.89,213.89,ST003,Coco Sports and Outdoors,mercado,US,美国
DEMO2025092900083-1,DEMO2025092900083,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,134.43,134.43,ST002,Camplab Outdoor Peak,mercado,US,美国
DEMO2025092900084-1,DEMO2025092900084,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,125.76,125.76,ST007,YIHRA,tiktok,US,美国
DEMO2025092900085-1,DEMO2025092900085,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,138.38,138.38,ST003,Coco Sports and Outdoors,tiktok,US,美国
DEMO2025092900086-1,DEMO2025092900086,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,229.45,229.45,ST003,Coco Sports and Outdoors,AliExpress,US,美国
