order_item_id,order_id,sku,product_name_en,product_name_cn,product_image,category,quantity,unit_price_usd,item_sales_amount_usd,store_id,store_name,platform,country_code,country_name_cn
DEMO2025092900087-1,DEMO2025092900087,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,192.49,192.49,ST001,YHR C,tiktok,US,美国
DEMO2025092900088-1,DEMO2025092900088,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,232.04,232.04,ST007,YIHRA,tiktok,US,美国
DEMO2025092900089-1,DEMO2025092900089,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,186.86,186.86,ST005,Xing Fan Go,AliExpress,US,美国
DEMO2025092900090-1,DEMO2025092900090,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,251.0,251.0,ST007,YIHRA,AliExpress,US,美国
DEMO2025092900091-1,DEMO2025092900091,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,166.28,166.28,ST002,Camplab Outdoor Peak,tiktok,MY,马来西亚
DEMO2025092900092-1,DEMO2025092900092,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,225.99,225.99,ST004,Outdoor equipment shop,tiktok,US,美国
DEMO2025092900093-1,DEMO2025092900093,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,167.97,167.97,ST003,Coco Sports and Outdoors,tiktok,US,美国
DEMO2025092900094-1,DEMO2025092900094,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,246.0,246.0,ST001,YHR C,temu,US,美国
DEMO2025092900095-1,DEMO2025092900095,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,154.59,154.59,ST007,YIHRA,temu,US,美国
DEMO2025092900096-1,DEMO2025092900096,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,160.89,160.89,ST002,Camplab Outdoor Peak,tiktok,US,美国
DEMO2025092900096-2,DEMO2025092900096,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,142.33,142.33,ST002,Camplab Outdoor Peak,tiktok,US,美国
DEMO2025092900097-1,DEMO2025092900097,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,172.59,172.59,ST002,Camplab Outdoor Peak,mercado,US,美国
DEMO2025092900098-1,DEMO2025092900098,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,147.7,147.7,ST007,YIHRA,tiktok,US,美国
DEMO2025092900099-1,DEMO2025092900099,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,239.31,239.31,ST004,Outdoor equipment shop,tiktok,US,美国
DEMO2025092900099-2,DEMO2025092900099,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,157.58,157.58,ST004,Outdoor equipment shop,tiktok,US,美国
DEMO2025092900100-1,DEMO2025092900100,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,228.43,228.43,ST006,Xing Fan Go,tiktok,US,美国
DEMO2025092900101-1,DEMO2025092900101,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,139.42,139.42,ST001,YHR C,tiktok,MY,马来西亚
DEMO2025092900101-2,DEMO2025092900101,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,248.33,248.33,ST001,YHR C,tiktok,MY,马来西亚
DEMO2025092900102-1,DEMO2025092900102,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,2,181.68,363.36,ST002,Camplab Outdoor Peak,temu,MY,马来西亚
DEMO2025092900103-1,DEMO2025092900103,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,186.42,186.42,ST005,Xing Fan Go,temu,US,美国
DEMO2025092900104-1,DEMO2025092900104,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,189.99,189.99,ST002,Camplab Outdoor Peak,AliExpress,RU,俄罗斯
DEMO2025092900105-1,DEMO2025092900105,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,185.93,185.93,ST007,YIHRA,temu,US,美国
DEMO2025092900106-1,DEMO2025092900106,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,255.44,255.44,ST003,Coco Sports and Outdoors,temu,US,美国
DEMO2025092900107-1,DEMO2025092900107,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,209.6,209.6,ST002,Camplab Outdoor Peak,AliExpress,US,美国
DEMO2025092900108-1,DEMO2025092900108,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,130.8,130.8,ST002,Camplab Outdoor Peak,temu,US,美国
DEMO2025092900109-1,DEMO2025092900109,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,131.73,131.73,ST006,Xing Fan Go,temu,US,美国
DEMO2025092900110-1,DEMO2025092900110,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,190.31,190.31,ST003,Coco Sports and Outdoors,tiktok,PH,菲律宾
DEMO2025092900111-1,DEMO2025092900111,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,2,146.87,293.74,ST004,Outdoor equipment shop,temu,GB,英国
DEMO2025092900112-1,DEMO2025092900112,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,175.56,175.56,ST007,YIHRA,tiktok,US,美国
DEMO2025092900113-1,DEMO2025092900113,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,220.89,220.89,ST003,Coco Sports and Outdoors,AliExpress,GB,英国
DEMO2025092900114-1,DEMO2025092900114,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,195.7,195.7,ST007,YIHRA,temu,US,美国
DEMO2025092900115-1,DEMO2025092900115,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,203.74,203.74,ST006,Xing Fan Go,AliExpress,US,美国
DEMO2025092900115-2,DEMO2025092900115,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,157.01,157.01,ST006,Xing Fan Go,AliExpress,US,美国
DEMO2025092900116-1,DEMO2025092900116,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,180.24,180.24,ST007,YIHRA,temu,US,美国
DEMO2025092900117-1,DEMO2025092900117,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,155.17,155.17,ST003,Coco Sports and Outdoors,AliExpress,MY,马来西亚
DEMO2025092900118-1,DEMO2025092900118,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,162.61,162.61,ST003,Coco Sports and Outdoors,AliExpress,US,美国
DEMO2025092900119-1,DEMO2025092900119,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,177.74,177.74,ST002,Camplab Outdoor Peak,tiktok,PH,菲律宾
DEMO2025092900120-1,DEMO2025092900120,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,256.0,256.0,ST006,Xing Fan Go,AliExpress,US,美国
DEMO2025092900121-1,DEMO2025092900121,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,232.88,232.88,ST004,Outdoor equipment shop,temu,MY,马来西亚
DEMO2025092900122-1,DEMO2025092900122,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,207.66,207.66,ST002,Camplab Outdoor Peak,temu,US,美国
DEMO2025092900123-1,DEMO2025092900123,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,255.06,255.06,ST002,Camplab Outdoor Peak,temu,PH,菲律宾
DEMO2025092900124-1,DEMO2025092900124,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,182.65,182.65,ST002,Camplab Outdoor Peak,AliExpress,MY,马来西亚
DEMO2025092900125-1,DEMO2025092900125,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,220.24,220.24,ST005,Xing Fan Go,AliExpress,TH,泰国
DEMO2025092900126-1,DEMO2025092900126,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,172.49,172.49,ST002,Camplab Outdoor Peak,tiktok,US,美国
DEMO2025092900127-1,DEMO2025092900127,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,256.0,256.0,ST007,YIHRA,mercado,US,美国
DEMO2025092900128-1,DEMO2025092900128,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,241.03,241.03,ST002,Camplab Outdoor Peak,mercado,TH,泰国
DEMO2025092900129-1,DEMO2025092900129,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,246.74,246.74,ST001,YHR C,tiktok,US,美国
DEMO2025092900130-1,DEMO2025092900130,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,134.89,134.89,ST005,Xing Fan Go,temu,US,美国
DEMO2025092900131-1,DEMO2025092900131,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,209.26,209.26,ST007,YIHRA,AliExpress,VN,越南
DEMO2025092900131-2,DEMO2025092900131,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,140.69,140.69,ST007,YIHRA,AliExpress,VN,越南
DEMO2025092900132-1,DEMO2025092900132,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,148.8,148.8,ST003,Coco Sports and Outdoors,temu,US,美国
DEMO2025092900133-1,DEMO2025092900133,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,134.17,134.17,ST005,Xing Fan Go,tiktok,RU,俄罗斯
DEMO2025092900134-1,DEMO2025092900134,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,134.5,134.5,ST006,Xing Fan Go,tiktok,US,美国
DEMO2025092900134-2,DEMO2025092900134,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,2,203.31,406.62,ST006,Xing Fan Go,tiktok,US,美国
DEMO2025092900135-1,DEMO2025092900135,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,218.41,218.41,ST005,Xing Fan Go,tiktok,VN,越南
DEMO2025092900136-1,DEMO2025092900136,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,255.15,255.15,ST002,Camplab Outdoor Peak,temu,US,美国
DEMO2025092900137-1,DEMO2025092900137,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,138.84,138.84,ST005,Xing Fan Go,temu,US,美国
DEMO2025092900138-1,DEMO2025092900138,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,2,169.13,338.26,ST002,Camplab Outdoor Peak,AliExpress,US,美国
DEMO2025092900138-2,DEMO2025092900138,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,255.97,255.97,ST002,Camplab Outdoor Peak,AliExpress,US,美国
DEMO2025092900139-1,DEMO2025092900139,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,182.38,182.38,ST003,Coco Sports and Outdoors,ozon,US,美国
DEMO2025092900140-1,DEMO2025092900140,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,146.79,146.79,ST001,YHR C,mercado,US,美国
DEMO2025092900141-1,DEMO2025092900141,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,224.78,224.78,ST002,Camplab Outdoor Peak,mercado,MY,马来西亚
DEMO2025092900142-1,DEMO2025092900142,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,163.29,163.29,ST005,Xing Fan Go,temu,VN,越南
DEMO2025092900143-1,DEMO2025092900143,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,244.06,244.06,ST004,Outdoor equipment shop,temu,US,美国
DEMO2025092900144-1,DEMO2025092900144,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,212.81,212.81,ST004,Outdoor equipment shop,temu,US,美国
DEMO2025092900145-1,DEMO2025092900145,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,228.28,228.28,ST006,Xing Fan Go,AliExpress,US,美国
DEMO2025092900145-2,DEMO2025092900145,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,247.49,247.49,ST006,Xing Fan Go,AliExpress,US,美国
DEMO2025092900146-1,DEMO2025092900146,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,153.37,153.37,ST001,YHR C,ozon,RU,俄罗斯
DEMO2025092900147-1,DEMO2025092900147,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,250.97,250.97,ST005,Xing Fan Go,tiktok,MY,马来西亚
DEMO2025092900148-1,DEMO2025092900148,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,205.45,205.45,ST003,Coco Sports and Outdoors,temu,US,美国
DEMO2025092900149-1,DEMO2025092900149,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,141.45,141.45,ST003,Coco Sports and Outdoors,mercado,PH,菲律宾
DEMO2025092900150-1,DEMO2025092900150,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,173.87,173.87,ST002,Camplab Outdoor Peak,AliExpress,RU,俄罗斯
DEMO2025092900151-1,DEMO2025092900151,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,250.08,250.08,ST005,Xing Fan Go,temu,US,美国
DEMO2025092900152-1,DEMO2025092900152,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,187.24,187.24,ST005,Xing Fan Go,AliExpress,VN,越南
DEMO2025092900153-1,DEMO2025092900153,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,156.98,156.98,ST003,Coco Sports and Outdoors,temu,MY,马来西亚
DEMO2025092900154-1,DEMO2025092900154,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,241.77,241.77,ST003,Coco Sports and Outdoors,tiktok,MY,马来西亚
DEMO2025092900155-1,DEMO2025092900155,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,246.27,246.27,ST007,YIHRA,tiktok,PH,菲律宾
DEMO2025092900155-2,DEMO2025092900155,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,163.38,163.38,ST007,YIHRA,tiktok,PH,菲律宾
DEMO2025092900156-1,DEMO2025092900156,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,129.21,129.21,ST002,Camplab Outdoor Peak,temu,PH,菲律宾
DEMO2025092900156-2,DEMO2025092900156,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,237.57,237.57,ST002,Camplab Outdoor Peak,temu,PH,菲律宾
DEMO2025092900157-1,DEMO2025092900157,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,203.44,203.44,ST003,Coco Sports and Outdoors,tiktok,VN,越南
DEMO2025092900157-2,DEMO2025092900157,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,253.36,253.36,ST003,Coco Sports and Outdoors,tiktok,VN,越南
DEMO2025092900158-1,DEMO2025092900158,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,163.54,163.54,ST003,Coco Sports and Outdoors,temu,PH,菲律宾
DEMO2025092900159-1,DEMO2025092900159,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,253.74,253.74,ST003,Coco Sports and Outdoors,temu,PH,菲律宾
DEMO2025092900160-1,DEMO2025092900160,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,164.4,164.4,ST003,Coco Sports and Outdoors,AliExpress,TH,泰国
DEMO2025092900161-1,DEMO2025092900161,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,244.89,244.89,ST002,Camplab Outdoor Peak,temu,FR,法国
DEMO2025092900161-2,DEMO2025092900161,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,182.28,182.28,ST002,Camplab Outdoor Peak,temu,FR,法国
DEMO2025092900162-1,DEMO2025092900162,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,2,163.83,327.66,ST005,Xing Fan Go,temu,MY,马来西亚
DEMO2025092900163-1,DEMO2025092900163,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,208.88,208.88,ST002,Camplab Outdoor Peak,tiktok,PH,菲律宾
DEMO2025092900164-1,DEMO2025092900164,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,219.18,219.18,ST004,Outdoor equipment shop,ozon,TH,泰国
DEMO2025092900165-1,DEMO2025092900165,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,131.58,131.58,ST006,Xing Fan Go,ozon,RU,俄罗斯
DEMO2025092900166-1,DEMO2025092900166,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,218.32,218.32,ST003,Coco Sports and Outdoors,tiktok,VN,越南
DEMO2025092900167-1,DEMO2025092900167,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,162.93,162.93,ST003,Coco Sports and Outdoors,ozon,RU,俄罗斯
DEMO2025092900168-1,DEMO2025092900168,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,159.9,159.9,ST005,Xing Fan Go,tiktok,RU,俄罗斯
DEMO2025092900169-1,DEMO2025092900169,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,2,163.46,326.92,ST003,Coco Sports and Outdoors,temu,TH,泰国
