order_item_id,order_id,sku,product_name_en,product_name_cn,product_image,category,quantity,unit_price_usd,item_sales_amount_usd,store_id,store_name,platform,country_code,country_name_cn
DEMO2025092900170-1,DEMO2025092900170,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,156.48,156.48,ST003,Coco Sports and Outdoors,tiktok,US,美国
DEMO2025092900171-1,DEMO2025092900171,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,146.0,146.0,ST003,Coco Sports and Outdoors,mercado,GB,英国
DEMO2025092900172-1,DEMO2025092900172,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,146.45,146.45,ST005,Xing Fan Go,temu,TH,泰国
DEMO2025092900173-1,DEMO2025092900173,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,200.29,200.29,ST002,Camplab Outdoor Peak,ozon,RU,俄罗斯
DEMO2025092900174-1,DEMO2025092900174,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,256.0,256.0,ST002,Camplab Outdoor Peak,temu,VN,越南
DEMO2025092900175-1,DEMO2025092900175,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,2,175.56,351.12,ST005,Xing Fan Go,temu,VN,越南
DEMO2025092900176-1,DEMO2025092900176,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,203.47,203.47,ST003,Coco Sports and Outdoors,tiktok,GB,英国
DEMO2025092900177-1,DEMO2025092900177,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,211.96,211.96,ST005,Xing Fan Go,tiktok,PH,菲律宾
DEMO2025092900178-1,DEMO2025092900178,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,163.87,163.87,ST005,Xing Fan Go,tiktok,FR,法国
DEMO2025092900179-1,DEMO2025092900179,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,176.41,176.41,ST005,Xing Fan Go,AliExpress,FR,法国
DEMO2025092900180-1,DEMO2025092900180,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,2,125.46,250.92,ST006,Xing Fan Go,ozon,RU,俄罗斯
DEMO2025092900181-1,DEMO2025092900181,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,169.59,169.59,ST005,Xing Fan Go,AliExpress,VN,越南
DEMO2025092900182-1,DEMO2025092900182,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,148.01,148.01,ST001,YHR C,tiktok,VN,越南
DEMO2025092900183-1,DEMO2025092900183,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,213.22,213.22,ST001,YHR C,mercado,US,美国
DEMO2025092900184-1,DEMO2025092900184,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,172.94,172.94,ST002,Camplab Outdoor Peak,temu,FR,法国
DEMO2025092900185-1,DEMO2025092900185,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,166.42,166.42,ST006,Xing Fan Go,tiktok,MY,马来西亚
DEMO2025092900186-1,DEMO2025092900186,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,2,199.62,399.24,ST005,Xing Fan Go,tiktok,VN,越南
DEMO2025092900187-1,DEMO2025092900187,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,256.0,256.0,ST002,Camplab Outdoor Peak,temu,TH,泰国
DEMO2025092900188-1,DEMO2025092900188,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,171.03,171.03,ST001,YHR C,temu,PH,菲律宾
DEMO2025092900189-1,DEMO2025092900189,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,256.0,256.0,ST002,Camplab Outdoor Peak,tiktok,PH,菲律宾
DEMO2025092900190-1,DEMO2025092900190,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,174.64,174.64,ST003,Coco Sports and Outdoors,tiktok,VN,越南
DEMO2025092900190-2,DEMO2025092900190,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,248.18,248.18,ST003,Coco Sports and Outdoors,tiktok,VN,越南
DEMO2025092900191-1,DEMO2025092900191,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,183.5,183.5,ST005,Xing Fan Go,tiktok,MY,马来西亚
DEMO2025092900192-1,DEMO2025092900192,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,244.82,244.82,ST005,Xing Fan Go,AliExpress,FR,法国
DEMO2025092900193-1,DEMO2025092900193,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,131.18,131.18,ST007,YIHRA,mercado,MY,马来西亚
DEMO2025092900194-1,DEMO2025092900194,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,240.68,240.68,ST006,Xing Fan Go,tiktok,VN,越南
DEMO2025092900195-1,DEMO2025092900195,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,171.34,171.34,ST007,YIHRA,ozon,FR,法国
DEMO2025092900196-1,DEMO2025092900196,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,141.97,141.97,ST005,Xing Fan Go,AliExpress,VN,越南
DEMO2025092900196-2,DEMO2025092900196,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,183.19,183.19,ST005,Xing Fan Go,AliExpress,VN,越南
DEMO2025092900197-1,DEMO2025092900197,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,253.2,253.2,ST002,Camplab Outdoor Peak,mercado,VN,越南
DEMO2025092900198-1,DEMO2025092900198,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,128.33,128.33,ST001,YHR C,ozon,RU,俄罗斯
DEMO2025092900199-1,DEMO2025092900199,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,190.41,190.41,ST007,YIHRA,tiktok,FR,法国
DEMO2025092900200-1,DEMO2025092900200,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,163.67,163.67,ST007,YIHRA,tiktok,MY,马来西亚
DEMO2025092900201-1,DEMO2025092900201,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,174.21,174.21,ST002,Camplab Outdoor Peak,tiktok,FR,法国
DEMO2025092900202-1,DEMO2025092900202,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,142.89,142.89,ST007,YIHRA,tiktok,GB,英国
DEMO2025092900203-1,DEMO2025092900203,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,132.39,132.39,ST003,Coco Sports and Outdoors,tiktok,MY,马来西亚
DEMO2025092900204-1,DEMO2025092900204,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,242.5,242.5,ST001,YHR C,mercado,US,美国
DEMO2025092900205-1,DEMO2025092900205,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,232.35,232.35,ST004,Outdoor equipment shop,tiktok,FR,法国
DEMO2025092900206-1,DEMO2025092900206,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,153.7,153.7,ST007,YIHRA,AliExpress,VN,越南
DEMO2025092900207-1,DEMO2025092900207,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,226.85,226.85,ST002,Camplab Outdoor Peak,AliExpress,GB,英国
DEMO2025092900208-1,DEMO2025092900208,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,2,137.15,274.3,ST006,Xing Fan Go,AliExpress,FR,法国
DEMO2025092900209-1,DEMO2025092900209,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,212.89,212.89,ST005,Xing Fan Go,temu,FR,法国
DEMO2025092900210-1,DEMO2025092900210,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,138.87,138.87,ST006,Xing Fan Go,tiktok,MY,马来西亚
DEMO2025092900211-1,DEMO2025092900211,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,223.48,223.48,ST003,Coco Sports and Outdoors,AliExpress,FR,法国
DEMO2025092900211-2,DEMO2025092900211,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,245.38,245.38,ST003,Coco Sports and Outdoors,AliExpress,FR,法国
DEMO2025092900212-1,DEMO2025092900212,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,147.4,147.4,ST004,Outdoor equipment shop,AliExpress,FR,法国
DEMO2025092900213-1,DEMO2025092900213,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,149.12,149.12,ST002,Camplab Outdoor Peak,tiktok,US,美国
DEMO2025092900213-2,DEMO2025092900213,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,157.25,157.25,ST002,Camplab Outdoor Peak,tiktok,US,美国
DEMO2025092900214-1,DEMO2025092900214,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,227.36,227.36,ST002,Camplab Outdoor Peak,tiktok,RU,俄罗斯
DEMO2025092900215-1,DEMO2025092900215,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,140.39,140.39,ST007,YIHRA,ozon,FR,法国
DEMO2025092900216-1,DEMO2025092900216,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,201.2,201.2,ST003,Coco Sports and Outdoors,tiktok,MY,马来西亚
DEMO2025092900217-1,DEMO2025092900217,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,163.56,163.56,ST003,Coco Sports and Outdoors,ozon,RU,俄罗斯
DEMO2025092900218-1,DEMO2025092900218,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,197.74,197.74,ST004,Outdoor equipment shop,tiktok,FR,法国
DEMO2025092900218-2,DEMO2025092900218,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,154.14,154.14,ST004,Outdoor equipment shop,tiktok,FR,法国
DEMO2025092900219-1,DEMO2025092900219,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,203.58,203.58,ST003,Coco Sports and Outdoors,AliExpress,RU,俄罗斯
DEMO2025092900220-1,DEMO2025092900220,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,229.04,229.04,ST004,Outdoor equipment shop,tiktok,FR,法国
DEMO2025092900221-1,DEMO2025092900221,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,132.72,132.72,ST007,YIHRA,tiktok,MY,马来西亚
DEMO2025092900222-1,DEMO2025092900222,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,248.8,248.8,ST006,Xing Fan Go,tiktok,PH,菲律宾
DEMO2025092900223-1,DEMO2025092900223,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,190.83,190.83,ST007,YIHRA,temu,GB,英国
DEMO2025092900223-2,DEMO2025092900223,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,157.79,157.79,ST007,YIHRA,temu,GB,英国
DEMO2025092900224-1,DEMO2025092900224,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,162.63,162.63,ST001,YHR C,ozon,RU,俄罗斯
DEMO2025092900224-2,DEMO2025092900224,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,2,149.74,299.48,ST001,YHR C,ozon,RU,俄罗斯
DEMO2025092900225-1,DEMO2025092900225,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,231.96,231.96,ST002,Camplab Outdoor Peak,AliExpress,MY,马来西亚
DEMO2025092900226-1,DEMO2025092900226,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,226.29,226.29,ST002,Camplab Outdoor Peak,temu,US,美国
DEMO2025092900227-1,DEMO2025092900227,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,143.5,143.5,ST001,YHR C,mercado,GB,英国
DEMO2025092900228-1,DEMO2025092900228,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,179.79,179.79,ST007,YIHRA,AliExpress,FR,法国
DEMO2025092900229-1,DEMO2025092900229,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,172.76,172.76,ST001,YHR C,AliExpress,TH,泰国
DEMO2025092900230-1,DEMO2025092900230,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,179.88,179.88,ST003,Coco Sports and Outdoors,temu,FR,法国
DEMO2025092900230-2,DEMO2025092900230,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,229.28,229.28,ST003,Coco Sports and Outdoors,temu,FR,法国
DEMO2025092900231-1,DEMO2025092900231,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,145.31,145.31,ST007,YIHRA,ozon,RU,俄罗斯
DEMO2025092900231-2,DEMO2025092900231,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,162.26,162.26,ST007,YIHRA,ozon,RU,俄罗斯
DEMO2025092900232-1,DEMO2025092900232,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,183.72,183.72,ST004,Outdoor equipment shop,tiktok,PH,菲律宾
DEMO2025092900232-2,DEMO2025092900232,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,142.58,142.58,ST004,Outdoor equipment shop,tiktok,PH,菲律宾
DEMO2025092900233-1,DEMO2025092900233,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,145.57,145.57,ST002,Camplab Outdoor Peak,AliExpress,GB,英国
DEMO2025092900234-1,DEMO2025092900234,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,227.16,227.16,ST006,Xing Fan Go,AliExpress,US,美国
DEMO2025092900235-1,DEMO2025092900235,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,140.18,140.18,ST004,Outdoor equipment shop,tiktok,PH,菲律宾
DEMO2025092900236-1,DEMO2025092900236,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,138.19,138.19,ST005,Xing Fan Go,ozon,RU,俄罗斯
DEMO2025092900237-1,DEMO2025092900237,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,144.09,144.09,ST001,YHR C,temu,FR,法国
DEMO2025092900237-2,DEMO2025092900237,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,2,126.77,253.54,ST001,YHR C,temu,FR,法国
DEMO2025092900238-1,DEMO2025092900238,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,138.81,138.81,ST003,Coco Sports and Outdoors,mercado,TH,泰国
DEMO2025092900239-1,DEMO2025092900239,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,178.52,178.52,ST005,Xing Fan Go,mercado,FR,法国
DEMO2025092900240-1,DEMO2025092900240,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,195.24,195.24,ST001,YHR C,temu,GB,英国
DEMO2025092900241-1,DEMO2025092900241,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,231.81,231.81,ST005,Xing Fan Go,AliExpress,TH,泰国
DEMO2025092900242-1,DEMO2025092900242,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,2,237.03,474.06,ST006,Xing Fan Go,tiktok,PH,菲律宾
DEMO2025092900242-2,DEMO2025092900242,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,149.43,149.43,ST006,Xing Fan Go,tiktok,PH,菲律宾
DEMO2025092900243-1,DEMO2025092900243,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,189.31,189.31,ST007,YIHRA,tiktok,MY,马来西亚
DEMO2025092900244-1,DEMO2025092900244,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,141.9,141.9,ST001,YHR C,mercado,US,美国
DEMO2025092900245-1,DEMO2025092900245,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,169.54,169.54,ST001,YHR C,mercado,GB,英国
DEMO2025092900246-1,DEMO2025092900246,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,142.5,142.5,ST005,Xing Fan Go,mercado,US,美国
DEMO2025092900247-1,DEMO2025092900247,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,144.38,144.38,ST002,Camplab Outdoor Peak,AliExpress,TH,泰国
DEMO2025092900248-1,DEMO2025092900248,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,152.36,152.36,ST003,Coco Sports and Outdoors,AliExpress,TH,泰国
DEMO2025092900249-1,DEMO2025092900249,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,210.45,210.45,ST001,YHR C,tiktok,PH,菲律宾
DEMO2025092900250-1,DEMO2025092900250,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,238.13,238.13,ST003,Coco Sports and Outdoors,tiktok,PH,菲律宾
DEMO2025092900250-2,DEMO2025092900250,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,139.07,139.07,ST003,Coco Sports and Outdoors,tiktok,PH,菲律宾
DEMO2025092900251-1,DEMO2025092900251,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,229.46,229.46,ST001,YHR C,AliExpress,MY,马来西亚
DEMO2025092900252-1,DEMO2025092900252,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,198.68,198.68,ST002,Camplab Outdoor Peak,temu,US,美国
