order_item_id,order_id,sku,product_name_en,product_name_cn,product_image,category,quantity,unit_price_usd,item_sales_amount_usd,store_id,store_name,platform,country_code,country_name_cn
DEMO2025092900252-2,DEMO2025092900252,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,134.92,134.92,ST002,Camplab Outdoor Peak,temu,US,美国
DEMO2025092900253-1,DEMO2025092900253,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,141.81,141.81,ST005,Xing Fan Go,AliExpress,GB,英国
DEMO2025092900254-1,DEMO2025092900254,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,145.87,145.87,ST005,Xing Fan Go,tiktok,VN,越南
DEMO2025092900255-1,DEMO2025092900255,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,174.4,174.4,ST002,Camplab Outdoor Peak,AliExpress,TH,泰国
DEMO2025092900256-1,DEMO2025092900256,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,142.28,142.28,ST002,Camplab Outdoor Peak,mercado,US,美国
DEMO2025092900257-1,DEMO2025092900257,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,213.13,213.13,ST005,Xing Fan Go,ozon,GB,英国
DEMO2025092900258-1,DEMO2025092900258,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,223.39,223.39,ST006,Xing Fan Go,tiktok,US,美国
DEMO2025092900259-1,DEMO2025092900259,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,164.43,164.43,ST006,Xing Fan Go,AliExpress,MY,马来西亚
DEMO2025092900260-1,DEMO2025092900260,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,147.52,147.52,ST007,YIHRA,AliExpress,GB,英国
DEMO2025092900261-1,DEMO2025092900261,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,228.38,228.38,ST004,Outdoor equipment shop,AliExpress,PH,菲律宾
DEMO2025092900262-1,DEMO2025092900262,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,150.83,150.83,ST004,Outdoor equipment shop,tiktok,PH,菲律宾
DEMO2025092900263-1,DEMO2025092900263,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,140.36,140.36,ST002,Camplab Outdoor Peak,AliExpress,TH,泰国
DEMO2025092900264-1,DEMO2025092900264,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,143.45,143.45,ST007,YIHRA,tiktok,TH,泰国
DEMO2025092900265-1,DEMO2025092900265,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,212.54,212.54,ST003,Coco Sports and Outdoors,tiktok,TH,泰国
DEMO2025092900266-1,DEMO2025092900266,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,221.87,221.87,ST002,Camplab Outdoor Peak,AliExpress,FR,法国
DEMO2025092900267-1,DEMO2025092900267,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,2,153.98,307.96,ST003,Coco Sports and Outdoors,mercado,FR,法国
DEMO2025092900268-1,DEMO2025092900268,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,253.3,253.3,ST004,Outdoor equipment shop,ozon,RU,俄罗斯
DEMO2025092900269-1,DEMO2025092900269,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,256.0,256.0,ST003,Coco Sports and Outdoors,tiktok,TH,泰国
DEMO2025092900270-1,DEMO2025092900270,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,136.59,136.59,ST006,Xing Fan Go,tiktok,US,美国
DEMO2025092900271-1,DEMO2025092900271,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,172.17,172.17,ST004,Outdoor equipment shop,ozon,RU,俄罗斯
DEMO2025092900272-1,DEMO2025092900272,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,208.93,208.93,ST003,Coco Sports and Outdoors,tiktok,MY,马来西亚
DEMO2025092900273-1,DEMO2025092900273,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,139.04,139.04,ST003,Coco Sports and Outdoors,tiktok,MY,马来西亚
DEMO2025092900274-1,DEMO2025092900274,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,191.28,191.28,ST005,Xing Fan Go,AliExpress,VN,越南
DEMO2025092900275-1,DEMO2025092900275,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,181.44,181.44,ST002,Camplab Outdoor Peak,temu,TH,泰国
DEMO2025092900276-1,DEMO2025092900276,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,1,253.12,253.12,ST004,Outdoor equipment shop,temu,MY,马来西亚
DEMO2025092900277-1,DEMO2025092900277,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,219.01,219.01,ST007,YIHRA,tiktok,FR,法国
DEMO2025092900278-1,DEMO2025092900278,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,160.67,160.67,ST007,YIHRA,tiktok,US,美国
DEMO2025092900279-1,DEMO2025092900279,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,2,211.59,423.18,ST007,YIHRA,tiktok,VN,越南
DEMO2025092900280-1,DEMO2025092900280,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,165.87,165.87,ST003,Coco Sports and Outdoors,tiktok,TH,泰国
DEMO2025092900281-1,DEMO2025092900281,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,207.72,207.72,ST003,Coco Sports and Outdoors,ozon,MY,马来西亚
DEMO2025092900282-1,DEMO2025092900282,SKU015,Premium Fishing Rod Kit,高端钓竿套装,/assets/products/placeholder_015.png,Fishing,2,256.0,512.0,ST002,Camplab Outdoor Peak,AliExpress,GB,英国
DEMO2025092900283-1,DEMO2025092900283,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,188.87,188.87,ST005,Xing Fan Go,temu,TH,泰国
DEMO2025092900284-1,DEMO2025092900284,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,127.07,127.07,ST006,Xing Fan Go,AliExpress,MY,马来西亚
DEMO2025092900285-1,DEMO2025092900285,SKU014,Portable Power Station Mini,迷你户外电源,/assets/products/placeholder_014.png,Power,1,241.05,241.05,ST006,Xing Fan Go,tiktok,PH,菲律宾
DEMO2025092900285-2,DEMO2025092900285,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,162.22,162.22,ST006,Xing Fan Go,tiktok,PH,菲律宾
DEMO2025092900286-1,DEMO2025092900286,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,182.89,182.89,ST003,Coco Sports and Outdoors,AliExpress,PH,菲律宾
DEMO2025092900287-1,DEMO2025092900287,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,135.86,135.86,ST007,YIHRA,AliExpress,TH,泰国
DEMO2025092900288-1,DEMO2025092900288,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,171.67,171.67,ST002,Camplab Outdoor Peak,ozon,TH,泰国
DEMO2025092900289-1,DEMO2025092900289,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,140.09,140.09,ST002,Camplab Outdoor Peak,AliExpress,US,美国
DEMO2025092900290-1,DEMO2025092900290,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,180.4,180.4,ST002,Camplab Outdoor Peak,ozon,RU,俄罗斯
DEMO2025092900290-2,DEMO2025092900290,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,205.23,205.23,ST002,Camplab Outdoor Peak,ozon,RU,俄罗斯
DEMO2025092900291-1,DEMO2025092900291,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,209.41,209.41,ST005,Xing Fan Go,tiktok,PH,菲律宾
DEMO2025092900291-2,DEMO2025092900291,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,171.81,171.81,ST005,Xing Fan Go,tiktok,PH,菲律宾
DEMO2025092900292-1,DEMO2025092900292,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,173.72,173.72,ST005,Xing Fan Go,temu,VN,越南
DEMO2025092900293-1,DEMO2025092900293,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,204.27,204.27,ST002,Camplab Outdoor Peak,AliExpress,PH,菲律宾
DEMO2025092900294-1,DEMO2025092900294,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,184.35,184.35,ST007,YIHRA,tiktok,US,美国
DEMO2025092900295-1,DEMO2025092900295,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,193.19,193.19,ST003,Coco Sports and Outdoors,tiktok,MY,马来西亚
DEMO2025092900296-1,DEMO2025092900296,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,197.64,197.64,ST005,Xing Fan Go,tiktok,FR,法国
DEMO2025092900297-1,DEMO2025092900297,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,140.17,140.17,ST002,Camplab Outdoor Peak,ozon,FR,法国
DEMO2025092900298-1,DEMO2025092900298,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,169.52,169.52,ST003,Coco Sports and Outdoors,temu,TH,泰国
DEMO2025092900299-1,DEMO2025092900299,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,229.24,229.24,ST002,Camplab Outdoor Peak,AliExpress,GB,英国
DEMO2025092900300-1,DEMO2025092900300,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,202.88,202.88,ST005,Xing Fan Go,tiktok,MY,马来西亚
DEMO2025092900301-1,DEMO2025092900301,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,140.61,140.61,ST001,YHR C,AliExpress,GB,英国
DEMO2025092900302-1,DEMO2025092900302,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,156.87,156.87,ST007,YIHRA,tiktok,PH,菲律宾
DEMO2025092900303-1,DEMO2025092900303,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,2,198.63,397.26,ST002,Camplab Outdoor Peak,tiktok,PH,菲律宾
DEMO2025092900303-2,DEMO2025092900303,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,137.52,137.52,ST002,Camplab Outdoor Peak,tiktok,PH,菲律宾
DEMO2025092900304-1,DEMO2025092900304,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,165.8,165.8,ST006,Xing Fan Go,AliExpress,VN,越南
DEMO2025092900305-1,DEMO2025092900305,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,163.11,163.11,ST001,YHR C,tiktok,VN,越南
DEMO2025092900306-1,DEMO2025092900306,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,219.76,219.76,ST003,Coco Sports and Outdoors,temu,PH,菲律宾
DEMO2025092900307-1,DEMO2025092900307,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,140.37,140.37,ST007,YIHRA,mercado,GB,英国
DEMO2025092900308-1,DEMO2025092900308,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,174.36,174.36,ST002,Camplab Outdoor Peak,tiktok,US,美国
DEMO2025092900309-1,DEMO2025092900309,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,219.56,219.56,ST005,Xing Fan Go,tiktok,VN,越南
DEMO2025092900309-2,DEMO2025092900309,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,131.61,131.61,ST005,Xing Fan Go,tiktok,VN,越南
DEMO2025092900310-1,DEMO2025092900310,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,222.76,222.76,ST004,Outdoor equipment shop,temu,PH,菲律宾
DEMO2025092900311-1,DEMO2025092900311,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,179.05,179.05,ST002,Camplab Outdoor Peak,tiktok,US,美国
DEMO2025092900312-1,DEMO2025092900312,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,142.97,142.97,ST004,Outdoor equipment shop,temu,TH,泰国
DEMO2025092900313-1,DEMO2025092900313,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,228.11,228.11,ST001,YHR C,temu,VN,越南
DEMO2025092900314-1,DEMO2025092900314,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,149.64,149.64,ST005,Xing Fan Go,mercado,GB,英国
DEMO2025092900315-1,DEMO2025092900315,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,229.54,229.54,ST005,Xing Fan Go,tiktok,VN,越南
DEMO2025092900316-1,DEMO2025092900316,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,2,143.96,287.92,ST007,YIHRA,temu,MY,马来西亚
DEMO2025092900317-1,DEMO2025092900317,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,128.27,128.27,ST004,Outdoor equipment shop,temu,VN,越南
DEMO2025092900317-2,DEMO2025092900317,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,1,199.68,199.68,ST004,Outdoor equipment shop,temu,VN,越南
DEMO2025092900318-1,DEMO2025092900318,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,205.78,205.78,ST002,Camplab Outdoor Peak,temu,MY,马来西亚
DEMO2025092900319-1,DEMO2025092900319,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,1,225.49,225.49,ST006,Xing Fan Go,AliExpress,US,美国
DEMO2025092900320-1,DEMO2025092900320,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,162.18,162.18,ST005,Xing Fan Go,tiktok,FR,法国
DEMO2025092900321-1,DEMO2025092900321,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,2,226.95,453.9,ST006,Xing Fan Go,ozon,US,美国
DEMO2025092900322-1,DEMO2025092900322,SKU003,Portable Folding Camping Chair,便携折叠露营椅,/assets/products/placeholder_003.png,Chairs,1,140.65,140.65,ST006,Xing Fan Go,tiktok,US,美国
DEMO2025092900323-1,DEMO2025092900323,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,189.08,189.08,ST006,Xing Fan Go,temu,GB,英国
DEMO2025092900324-1,DEMO2025092900324,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,1,236.78,236.78,ST005,Xing Fan Go,tiktok,GB,英国
DEMO2025092900325-1,DEMO2025092900325,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,154.62,154.62,ST005,Xing Fan Go,temu,MY,马来西亚
DEMO2025092900326-1,DEMO2025092900326,SKU006,Inflatable Sleeping Pad,充气睡垫,/assets/products/placeholder_006.png,Sleeping,1,167.66,167.66,ST001,YHR C,tiktok,VN,越南
DEMO2025092900327-1,DEMO2025092900327,SKU008,Carbon Fiber Trekking Poles,碳纤维登山杖,/assets/products/placeholder_008.png,Trekking,1,188.99,188.99,ST004,Outdoor equipment shop,AliExpress,GB,英国
DEMO2025092900327-2,DEMO2025092900327,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,129.46,129.46,ST004,Outdoor equipment shop,AliExpress,GB,英国
DEMO2025092900328-1,DEMO2025092900328,SKU012,6-Inch Twin Camping Mattress,6英寸单人露营床垫,/assets/products/placeholder_012.png,Mattress,2,233.42,466.84,ST003,Coco Sports and Outdoors,AliExpress,RU,俄罗斯
DEMO2025092900329-1,DEMO2025092900329,SKU005,Rechargeable LED Camping Lantern,充电式LED露营灯,/assets/products/placeholder_005.png,Lighting,1,163.93,163.93,ST002,Camplab Outdoor Peak,tiktok,FR,法国
DEMO2025092900330-1,DEMO2025092900330,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,125.84,125.84,ST003,Coco Sports and Outdoors,AliExpress,GB,英国
DEMO2025092900331-1,DEMO2025092900331,SKU011,Waterproof Hiking Rain Jacket,防水徒步冲锋衣,/assets/products/placeholder_011.png,Apparel,1,206.53,206.53,ST007,YIHRA,tiktok,VN,越南
DEMO2025092900332-1,DEMO2025092900332,SKU010,Compact Camping Cookware Set,便携露营炊具套装,/assets/products/placeholder_010.png,Cooking,1,200.59,200.59,ST001,YHR C,tiktok,VN,越南
DEMO2025092900333-1,DEMO2025092900333,SKU004,Waterproof Outdoor Tarp,防水户外天幕,/assets/products/placeholder_004.png,Shelter,1,156.88,156.88,ST005,Xing Fan Go,temu,PH,菲律宾
DEMO2025092900334-1,DEMO2025092900334,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,179.64,179.64,ST004,Outdoor equipment shop,temu,VN,越南
DEMO2025092900335-1,DEMO2025092900335,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,1,125.68,125.68,ST002,Camplab Outdoor Peak,AliExpress,FR,法国
DEMO2025092900336-1,DEMO2025092900336,SKU002,Lightweight Hiking Backpack 45L,45L轻量徒步背包,/assets/products/placeholder_002.png,Backpacks,1,139.72,139.72,ST001,YHR C,tiktok,VN,越南
DEMO2025092900337-1,DEMO2025092900337,SKU001,2-Person Pop-Up Camping Tent,双人速开露营帐篷,/assets/products/placeholder_001.png,Tents,2,128.2,256.4,ST002,Camplab Outdoor Peak,temu,RU,俄罗斯
DEMO2025092900338-1,DEMO2025092900338,SKU009,All-Season Sleeping Bag,全季节睡袋,/assets/products/placeholder_009.png,Sleeping,2,196.64,393.28,ST002,Camplab Outdoor Peak,AliExpress,FR,法国
DEMO2025092900339-1,DEMO2025092900339,SKU007,Insulated Outdoor Cooler Bag,保温户外冷藏包,/assets/products/placeholder_007.png,Coolers,1,172.93,172.93,ST001,YHR C,tiktok,US,美国
DEMO2025092900340-1,DEMO2025092900340,SKU013,Family Outdoor Canopy Tent,家庭户外遮阳篷,/assets/products/placeholder_013.png,Tents,2,234.89,469.78,ST002,Camplab Outdoor Peak,mercado,VN,越南
