order_id,order_sequence,dashboard_date,order_time_utc8,order_hour_utc8,minutes_from_start,local_order_time,local_hour,country_code,country_name_cn,country_name_en,site,timezone,platform,store_id,store_name,business_type,customer_name,order_amount_usd,currency,order_status,payment_status,is_mock
DEMO2025092900001,1,2025-09-29,2025-09-29 00:16:41,0,16,2025-09-28 23:16:41,23,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,mercado,ST005,Xing Fan Go,自营,Juan Thomas,143.64,USD,paid,paid,Y
DEMO2025092900002,2,2025-09-29,2025-09-29 00:18:10,0,18,2025-09-28 12:18:10,12,US,美国,United States,美国,America/New_York,AliExpress,ST002,Camplab Outdoor Peak,自营,Amelia Wright,212.33,USD,paid,paid,Y
DEMO2025092900003,3,2025-09-29,2025-09-29 00:24:39,0,24,2025-09-28 12:24:39,12,US,美国,United States,美国,America/New_York,temu,ST004,Outdoor equipment shop,自营,Theo Clark,245.55,USD,paid,paid,Y
DEMO2025092900004,4,2025-09-29,2025-09-29 00:37:24,0,37,2025-09-28 18:37:24,18,FR,法国,France,法国,Europe/Paris,mercado,ST005,Xing Fan Go,自营,Louis Baker,429.42,USD,paid,paid,Y
DEMO2025092900005,5,2025-09-29,2025-09-29 00:39:55,0,39,2025-09-28 19:39:55,19,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,tiktok,ST001,YHR C,自营,Ethan Miller,200.57,USD,paid,paid,Y
DEMO2025092900006,6,2025-09-29,2025-09-29 00:42:31,0,42,2025-09-28 19:42:31,19,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,temu,ST001,YHR C,自营,Sergio Lopez,140.23,USD,paid,paid,Y
DEMO2025092900007,7,2025-09-29,2025-09-29 00:44:13,0,44,2025-09-28 18:44:13,18,FR,法国,France,法国,Europe/Paris,ozon,ST007,YIHRA,自营,Chris Johnson,244.22,USD,paid,paid,Y
DEMO2025092900008,8,2025-09-29,2025-09-29 00:48:20,0,48,2025-09-28 18:48:20,18,FR,法国,France,法国,Europe/Paris,temu,ST003,Coco Sports and Outdoors,自营,Ryan Diaz,340.39,USD,paid,paid,Y
DEMO2025092900009,9,2025-09-29,2025-09-29 00:48:38,0,48,2025-09-28 17:48:38,17,GB,英国,United Kingdom,英国,Europe/London,AliExpress,ST005,Xing Fan Go,自营,Nora Roberts,238.1,USD,paid,paid,Y
DEMO2025092900010,10,2025-09-29,2025-09-29 00:59:04,0,59,2025-09-28 23:59:04,23,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST005,Xing Fan Go,自营,Amelia Carter,177.2,USD,paid,paid,Y
DEMO2025092900011,11,2025-09-29,2025-09-29 00:59:41,0,59,2025-09-28 19:59:41,19,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST002,Camplab Outdoor Peak,自营,Liam Thomas,141.41,USD,paid,paid,Y
DEMO2025092900012,12,2025-09-29,2025-09-29 01:00:31,1,60,2025-09-29 00:00:31,0,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,AliExpress,ST006,Xing Fan Go,自营,Maria Tan,186.73,USD,paid,paid,Y
DEMO2025092900013,13,2025-09-29,2025-09-29 01:01:50,1,61,2025-09-28 13:01:50,13,US,美国,United States,美国,America/New_York,tiktok,ST001,YHR C,自营,Louis Santos,176.7,USD,paid,paid,Y
DEMO2025092900014,14,2025-09-29,2025-09-29 01:07:24,1,67,2025-09-28 18:07:24,18,GB,英国,United Kingdom,英国,Europe/London,temu,ST003,Coco Sports and Outdoors,自营,Lucas Young,198.05,USD,paid,paid,Y
DEMO2025092900015,15,2025-09-29,2025-09-29 01:12:55,1,72,2025-09-28 19:12:55,19,FR,法国,France,法国,Europe/Paris,temu,ST002,Camplab Outdoor Peak,自营,Noah Pham,172.54,USD,paid,paid,Y
DEMO2025092900016,16,2025-09-29,2025-09-29 01:15:11,1,75,2025-09-28 13:15:11,13,US,美国,United States,美国,America/New_York,tiktok,ST005,Xing Fan Go,自营,Amelia Walker,128.72,USD,paid,paid,Y
DEMO2025092900017,17,2025-09-29,2025-09-29 01:18:00,1,78,2025-09-28 20:18:00,20,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST005,Xing Fan Go,自营,Noah Nguyen,192.36,USD,paid,paid,Y
DEMO2025092900018,18,2025-09-29,2025-09-29 01:18:04,1,78,2025-09-28 13:18:04,13,US,美国,United States,美国,America/New_York,tiktok,ST004,Outdoor equipment shop,自营,Mia Pham,192.19,USD,paid,paid,Y
DEMO2025092900019,19,2025-09-29,2025-09-29 01:20:54,1,80,2025-09-28 20:20:54,20,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,temu,ST007,YIHRA,自营,Juan Petrov,209.66,USD,paid,paid,Y
DEMO2025092900020,20,2025-09-29,2025-09-29 01:29:10,1,89,2025-09-28 13:29:10,13,US,美国,United States,美国,America/New_York,tiktok,ST005,Xing Fan Go,自营,Chris Clark,222.0,USD,paid,paid,Y
DEMO2025092900021,21,2025-09-29,2025-09-29 01:30:41,1,90,2025-09-28 13:30:41,13,US,美国,United States,美国,America/New_York,tiktok,ST002,Camplab Outdoor Peak,自营,Theo Lopez,163.38,USD,paid,paid,Y
DEMO2025092900022,22,2025-09-29,2025-09-29 01:32:24,1,92,2025-09-28 13:32:24,13,US,美国,United States,美国,America/New_York,temu,ST005,Xing Fan Go,自营,Sergio Jones,229.9,USD,paid,paid,Y
DEMO2025092900023,23,2025-09-29,2025-09-29 01:36:19,1,96,2025-09-28 20:36:19,20,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,tiktok,ST005,Xing Fan Go,自营,Daniel Santos,212.87,USD,paid,paid,Y
DEMO2025092900024,24,2025-09-29,2025-09-29 01:38:56,1,98,2025-09-29 00:38:56,0,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,temu,ST002,Camplab Outdoor Peak,自营,Oscar Wilson,157.95,USD,paid,paid,Y
DEMO2025092900025,25,2025-09-29,2025-09-29 01:40:22,1,100,2025-09-29 01:40:22,1,PH,菲律宾,Philippines,菲律宾,Asia/Manila,tiktok,ST003,Coco Sports and Outdoors,自营,Nina Pham,173.3,USD,paid,paid,Y
DEMO2025092900026,26,2025-09-29,2025-09-29 01:41:16,1,101,2025-09-28 19:41:16,19,FR,法国,France,法国,Europe/Paris,tiktok,ST007,YIHRA,自营,Mason Roberts,154.15,USD,paid,paid,Y
DEMO2025092900027,27,2025-09-29,2025-09-29 01:41:26,1,101,2025-09-28 20:41:26,20,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,AliExpress,ST001,YHR C,自营,Mia Taylor,141.44,USD,paid,paid,Y
DEMO2025092900028,28,2025-09-29,2025-09-29 01:45:34,1,105,2025-09-29 00:45:34,0,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,temu,ST002,Camplab Outdoor Peak,自营,Amelia Lim,125.88,USD,paid,paid,Y
DEMO2025092900029,29,2025-09-29,2025-09-29 01:48:49,1,108,2025-09-29 01:48:49,1,PH,菲律宾,Philippines,菲律宾,Asia/Manila,tiktok,ST003,Coco Sports and Outdoors,自营,Hugo King,254.01,USD,paid,paid,Y
DEMO2025092900030,30,2025-09-29,2025-09-29 01:59:18,1,119,2025-09-28 13:59:18,13,US,美国,United States,美国,America/New_York,temu,ST003,Coco Sports and Outdoors,自营,Mason Tan,216.11,USD,paid,paid,Y
DEMO2025092900031,31,2025-09-29,2025-09-29 02:00:47,2,120,2025-09-28 20:00:47,20,FR,法国,France,法国,Europe/Paris,AliExpress,ST003,Coco Sports and Outdoors,自营,Louis Smith,194.4,USD,paid,paid,Y
DEMO2025092900032,32,2025-09-29,2025-09-29 02:01:41,2,121,2025-09-29 01:01:41,1,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST006,Xing Fan Go,自营,Emma Moore,148.65,USD,paid,paid,Y
DEMO2025092900033,33,2025-09-29,2025-09-29 02:12:59,2,132,2025-09-28 14:12:59,14,US,美国,United States,美国,America/New_York,temu,ST006,Xing Fan Go,自营,Maria Nguyen,256.0,USD,paid,paid,Y
DEMO2025092900034,34,2025-09-29,2025-09-29 02:16:52,2,136,2025-09-28 21:16:52,21,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST006,Xing Fan Go,自营,Kai Baker,249.12,USD,paid,paid,Y
DEMO2025092900035,35,2025-09-29,2025-09-29 02:18:55,2,138,2025-09-28 21:18:55,21,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST004,Outdoor equipment shop,自营,Theo Roberts,175.04,USD,paid,paid,Y
DEMO2025092900036,36,2025-09-29,2025-09-29 02:20:15,2,140,2025-09-28 19:20:15,19,GB,英国,United Kingdom,英国,Europe/London,tiktok,ST003,Coco Sports and Outdoors,自营,Alex Lee,251.34,USD,paid,paid,Y
DEMO2025092900037,37,2025-09-29,2025-09-29 02:21:01,2,141,2025-09-29 01:21:01,1,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST005,Xing Fan Go,自营,Mason Smith,463.43,USD,paid,paid,Y
DEMO2025092900038,38,2025-09-29,2025-09-29 02:21:35,2,141,2025-09-28 19:21:35,19,GB,英国,United Kingdom,英国,Europe/London,tiktok,ST003,Coco Sports and Outdoors,自营,Anh Thomas,175.43,USD,paid,paid,Y
DEMO2025092900039,39,2025-09-29,2025-09-29 02:22:42,2,142,2025-09-28 21:22:42,21,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,tiktok,ST004,Outdoor equipment shop,自营,Olivia Roberts,530.12,USD,paid,paid,Y
DEMO2025092900040,40,2025-09-29,2025-09-29 02:25:15,2,145,2025-09-28 21:25:15,21,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST001,YHR C,自营,Dmitry Smith,204.02,USD,paid,paid,Y
DEMO2025092900041,41,2025-09-29,2025-09-29 02:31:00,2,151,2025-09-28 14:31:00,14,US,美国,United States,美国,America/New_York,temu,ST001,YHR C,自营,Logan Hill,146.87,USD,paid,paid,Y
DEMO2025092900042,42,2025-09-29,2025-09-29 02:33:32,2,153,2025-09-28 20:33:32,20,FR,法国,France,法国,Europe/Paris,temu,ST004,Outdoor equipment shop,自营,Ryan Walker,221.89,USD,paid,paid,Y
DEMO2025092900043,43,2025-09-29,2025-09-29 02:36:16,2,156,2025-09-28 14:36:16,14,US,美国,United States,美国,America/New_York,tiktok,ST002,Camplab Outdoor Peak,自营,Ava Clark,149.16,USD,paid,paid,Y
DEMO2025092900044,44,2025-09-29,2025-09-29 02:37:57,2,157,2025-09-28 19:37:57,19,GB,英国,United Kingdom,英国,Europe/London,temu,ST002,Camplab Outdoor Peak,自营,Ava Wilson,301.48,USD,paid,paid,Y
DEMO2025092900045,45,2025-09-29,2025-09-29 02:38:02,2,158,2025-09-28 19:38:02,19,GB,英国,United Kingdom,英国,Europe/London,mercado,ST004,Outdoor equipment shop,自营,Ryan Wright,192.11,USD,paid,paid,Y
DEMO2025092900046,46,2025-09-29,2025-09-29 02:41:43,2,161,2025-09-29 01:41:43,1,TH,泰国,Thailand,泰国,Asia/Bangkok,tiktok,ST007,YIHRA,自营,Nguyen King,137.47,USD,paid,paid,Y
DEMO2025092900047,47,2025-09-29,2025-09-29 02:44:35,2,164,2025-09-28 14:44:35,14,US,美国,United States,美国,America/New_York,tiktok,ST003,Coco Sports and Outdoors,自营,Jack Clark,190.05,USD,paid,paid,Y
DEMO2025092900048,48,2025-09-29,2025-09-29 02:44:50,2,164,2025-09-28 21:44:50,21,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST003,Coco Sports and Outdoors,自营,Ella Taylor,217.26,USD,paid,paid,Y
DEMO2025092900049,49,2025-09-29,2025-09-29 02:48:07,2,168,2025-09-28 20:48:07,20,FR,法国,France,法国,Europe/Paris,tiktok,ST006,Xing Fan Go,自营,Grace Baker,360.78,USD,paid,paid,Y
DEMO2025092900050,50,2025-09-29,2025-09-29 02:59:13,2,179,2025-09-28 14:59:13,14,US,美国,United States,美国,America/New_York,mercado,ST006,Xing Fan Go,自营,Anh Moore,165.85,USD,paid,paid,Y
DEMO2025092900051,51,2025-09-29,2025-09-29 03:00:14,3,180,2025-09-28 15:00:14,15,US,美国,United States,美国,America/New_York,temu,ST002,Camplab Outdoor Peak,自营,Jack Thomas,252.33,USD,paid,paid,Y
DEMO2025092900052,52,2025-09-29,2025-09-29 03:00:34,3,180,2025-09-28 15:00:34,15,US,美国,United States,美国,America/New_York,AliExpress,ST001,YHR C,自营,Ava Moore,157.48,USD,paid,paid,Y
DEMO2025092900053,53,2025-09-29,2025-09-29 03:18:51,3,198,2025-09-28 20:18:51,20,GB,英国,United Kingdom,英国,Europe/London,temu,ST006,Xing Fan Go,自营,Noah Chen,203.58,USD,paid,paid,Y
DEMO2025092900054,54,2025-09-29,2025-09-29 03:19:33,3,199,2025-09-28 21:19:33,21,FR,法国,France,法国,Europe/Paris,temu,ST005,Xing Fan Go,自营,Logan Chen,238.3,USD,paid,paid,Y
DEMO2025092900055,55,2025-09-29,2025-09-29 03:31:13,3,211,2025-09-28 15:31:13,15,US,美国,United States,美国,America/New_York,AliExpress,ST001,YHR C,自营,Nora Ivanov,244.99,USD,paid,paid,Y
DEMO2025092900056,56,2025-09-29,2025-09-29 03:32:55,3,212,2025-09-28 20:32:55,20,GB,英国,United Kingdom,英国,Europe/London,mercado,ST003,Coco Sports and Outdoors,自营,Ethan Chen,246.47,USD,paid,paid,Y
DEMO2025092900057,57,2025-09-29,2025-09-29 03:42:27,3,222,2025-09-28 21:42:27,21,FR,法国,France,法国,Europe/Paris,tiktok,ST002,Camplab Outdoor Peak,自营,Nora Petrov,146.26,USD,paid,paid,Y
DEMO2025092900058,58,2025-09-29,2025-09-29 03:42:31,3,222,2025-09-28 21:42:31,21,FR,法国,France,法国,Europe/Paris,AliExpress,ST004,Outdoor equipment shop,自营,Amelia Lee,322.74,USD,paid,paid,Y
DEMO2025092900059,59,2025-09-29,2025-09-29 03:43:43,3,223,2025-09-28 20:43:43,20,GB,英国,United Kingdom,英国,Europe/London,temu,ST006,Xing Fan Go,自营,Mason Wilson,181.55,USD,paid,paid,Y
DEMO2025092900060,60,2025-09-29,2025-09-29 03:43:53,3,223,2025-09-28 15:43:53,15,US,美国,United States,美国,America/New_York,tiktok,ST003,Coco Sports and Outdoors,自营,Juan Lim,143.47,USD,paid,paid,Y
DEMO2025092900061,61,2025-09-29,2025-09-29 03:44:45,3,224,2025-09-28 22:44:45,22,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST003,Coco Sports and Outdoors,自营,James Johnson,256.0,USD,paid,paid,Y
DEMO2025092900062,62,2025-09-29,2025-09-29 04:00:03,4,240,2025-09-28 21:00:03,21,GB,英国,United Kingdom,英国,Europe/London,mercado,ST004,Outdoor equipment shop,自营,Kai Chen,356.42,USD,paid,paid,Y
DEMO2025092900063,63,2025-09-29,2025-09-29 04:15:16,4,255,2025-09-28 23:15:16,23,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,tiktok,ST003,Coco Sports and Outdoors,自营,Nguyen Taylor,189.21,USD,paid,paid,Y
DEMO2025092900064,64,2025-09-29,2025-09-29 04:28:33,4,268,2025-09-28 21:28:33,21,GB,英国,United Kingdom,英国,Europe/London,AliExpress,ST004,Outdoor equipment shop,自营,Ella Tan,226.38,USD,paid,paid,Y
DEMO2025092900065,65,2025-09-29,2025-09-29 04:32:26,4,272,2025-09-28 21:32:26,21,GB,英国,United Kingdom,英国,Europe/London,ozon,ST003,Coco Sports and Outdoors,自营,Kai Chen,227.24,USD,paid,paid,Y
DEMO2025092900066,66,2025-09-29,2025-09-29 04:42:15,4,282,2025-09-29 03:42:15,3,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,temu,ST006,Xing Fan Go,自营,Juan Green,251.67,USD,paid,paid,Y
DEMO2025092900067,67,2025-09-29,2025-09-29 04:48:50,4,288,2025-09-28 22:48:50,22,FR,法国,France,法国,Europe/Paris,AliExpress,ST005,Xing Fan Go,自营,Ethan King,253.88,USD,paid,paid,Y
DEMO2025092900068,68,2025-09-29,2025-09-29 05:06:37,5,306,2025-09-28 17:06:37,17,US,美国,United States,美国,America/New_York,temu,ST007,YIHRA,自营,Dmitry Clark,143.97,USD,paid,paid,Y
DEMO2025092900069,69,2025-09-29,2025-09-29 05:08:38,5,308,2025-09-28 22:08:38,22,GB,英国,United Kingdom,英国,Europe/London,AliExpress,ST007,YIHRA,自营,Mia Smith,142.33,USD,paid,paid,Y
DEMO2025092900070,70,2025-09-29,2025-09-29 05:22:41,5,322,2025-09-28 17:22:41,17,US,美国,United States,美国,America/New_York,tiktok,ST003,Coco Sports and Outdoors,自营,Juan Smith,191.22,USD,paid,paid,Y
DEMO2025092900071,71,2025-09-29,2025-09-29 05:27:48,5,327,2025-09-29 00:27:48,0,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,AliExpress,ST002,Camplab Outdoor Peak,自营,Noah Tan,207.06,USD,paid,paid,Y
DEMO2025092900072,72,2025-09-29,2025-09-29 05:30:38,5,330,2025-09-28 17:30:38,17,US,美国,United States,美国,America/New_York,mercado,ST007,YIHRA,自营,Ivan Anderson,545.62,USD,paid,paid,Y
DEMO2025092900073,73,2025-09-29,2025-09-29 05:32:42,5,332,2025-09-28 17:32:42,17,US,美国,United States,美国,America/New_York,temu,ST007,YIHRA,自营,Mason Clark,201.72,USD,paid,paid,Y
DEMO2025092900074,74,2025-09-29,2025-09-29 05:40:45,5,340,2025-09-28 22:40:45,22,GB,英国,United Kingdom,英国,Europe/London,AliExpress,ST007,YIHRA,自营,Ella King,319.52,USD,paid,paid,Y
DEMO2025092900075,75,2025-09-29,2025-09-29 05:59:22,5,359,2025-09-28 17:59:22,17,US,美国,United States,美国,America/New_York,temu,ST004,Outdoor equipment shop,自营,Liam Chen,188.93,USD,paid,paid,Y
DEMO2025092900076,76,2025-09-29,2025-09-29 06:01:38,6,361,2025-09-28 18:01:38,18,US,美国,United States,美国,America/New_York,mercado,ST003,Coco Sports and Outdoors,自营,Mia Jones,238.92,USD,paid,paid,Y
DEMO2025092900077,77,2025-09-29,2025-09-29 06:07:09,6,367,2025-09-28 18:07:09,18,US,美国,United States,美国,America/New_York,temu,ST005,Xing Fan Go,自营,Efrain Carter,148.0,USD,paid,paid,Y
DEMO2025092900078,78,2025-09-29,2025-09-29 06:07:52,6,367,2025-09-28 18:07:52,18,US,美国,United States,美国,America/New_York,tiktok,ST005,Xing Fan Go,自营,Hugo Martin,161.45,USD,paid,paid,Y
DEMO2025092900079,79,2025-09-29,2025-09-29 06:13:14,6,373,2025-09-28 18:13:14,18,US,美国,United States,美国,America/New_York,AliExpress,ST002,Camplab Outdoor Peak,自营,Liam Pham,203.05,USD,paid,paid,Y
DEMO2025092900080,80,2025-09-29,2025-09-29 06:21:56,6,381,2025-09-28 18:21:56,18,US,美国,United States,美国,America/New_York,temu,ST001,YHR C,自营,Logan Hill,179.76,USD,paid,paid,Y
DEMO2025092900081,81,2025-09-29,2025-09-29 06:26:23,6,386,2025-09-28 18:26:23,18,US,美国,United States,美国,America/New_York,tiktok,ST006,Xing Fan Go,自营,Nguyen Wilson,228.76,USD,paid,paid,Y
DEMO2025092900082,82,2025-09-29,2025-09-29 06:26:35,6,386,2025-09-28 18:26:35,18,US,美国,United States,美国,America/New_York,mercado,ST003,Coco Sports and Outdoors,自营,Ethan Smith,213.89,USD,paid,paid,Y
DEMO2025092900083,83,2025-09-29,2025-09-29 06:33:58,6,393,2025-09-28 18:33:58,18,US,美国,United States,美国,America/New_York,mercado,ST002,Camplab Outdoor Peak,自营,James Adams,134.43,USD,paid,paid,Y
DEMO2025092900084,84,2025-09-29,2025-09-29 06:41:07,6,401,2025-09-28 18:41:07,18,US,美国,United States,美国,America/New_York,tiktok,ST007,YIHRA,自营,Nina Lee,125.76,USD,paid,paid,Y
