order_id,order_sequence,dashboard_date,order_time_utc8,order_hour_utc8,minutes_from_start,local_order_time,local_hour,country_code,country_name_cn,country_name_en,site,timezone,platform,store_id,store_name,business_type,customer_name,order_amount_usd,currency,order_status,payment_status,is_mock
DEMO2025092900085,85,2025-09-29,2025-09-29 06:42:06,6,402,2025-09-28 18:42:06,18,US,美国,United States,美国,America/New_York,tiktok,ST003,Coco Sports and Outdoors,自营,Lucas Garcia,138.38,USD,paid,paid,Y
DEMO2025092900086,86,2025-09-29,2025-09-29 06:45:02,6,405,2025-09-28 18:45:02,18,US,美国,United States,美国,America/New_York,AliExpress,ST003,Coco Sports and Outdoors,自营,Maria Tran,229.45,USD,paid,paid,Y
DEMO2025092900087,87,2025-09-29,2025-09-29 06:52:05,6,412,2025-09-28 18:52:05,18,US,美国,United States,美国,America/New_York,tiktok,ST001,YHR C,自营,Ella Miller,192.49,USD,paid,paid,Y
DEMO2025092900088,88,2025-09-29,2025-09-29 06:54:22,6,414,2025-09-28 18:54:22,18,US,美国,United States,美国,America/New_York,tiktok,ST007,YIHRA,自营,Anh Taylor,232.04,USD,paid,paid,Y
DEMO2025092900089,89,2025-09-29,2025-09-29 07:01:03,7,421,2025-09-28 19:01:03,19,US,美国,United States,美国,America/New_York,AliExpress,ST005,Xing Fan Go,自营,Kai Lopez,186.86,USD,paid,paid,Y
DEMO2025092900090,90,2025-09-29,2025-09-29 07:09:52,7,429,2025-09-28 19:09:52,19,US,美国,United States,美国,America/New_York,AliExpress,ST007,YIHRA,自营,Olivia Pham,251.0,USD,paid,paid,Y
DEMO2025092900091,91,2025-09-29,2025-09-29 07:10:00,7,430,2025-09-29 07:10:00,7,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,tiktok,ST002,Camplab Outdoor Peak,自营,Sergio Wilson,166.28,USD,paid,paid,Y
DEMO2025092900092,92,2025-09-29,2025-09-29 07:16:06,7,436,2025-09-28 19:16:06,19,US,美国,United States,美国,America/New_York,tiktok,ST004,Outdoor equipment shop,自营,Nguyen Moore,225.99,USD,paid,paid,Y
DEMO2025092900093,93,2025-09-29,2025-09-29 07:23:59,7,443,2025-09-28 19:23:59,19,US,美国,United States,美国,America/New_York,tiktok,ST003,Coco Sports and Outdoors,自营,Noah Miller,167.97,USD,paid,paid,Y
DEMO2025092900094,94,2025-09-29,2025-09-29 07:25:06,7,445,2025-09-28 19:25:06,19,US,美国,United States,美国,America/New_York,temu,ST001,YHR C,自营,James Petrov,246.0,USD,paid,paid,Y
DEMO2025092900095,95,2025-09-29,2025-09-29 07:31:08,7,451,2025-09-28 19:31:08,19,US,美国,United States,美国,America/New_York,temu,ST007,YIHRA,自营,Leo Lee,154.59,USD,paid,paid,Y
DEMO2025092900096,96,2025-09-29,2025-09-29 07:32:21,7,452,2025-09-28 19:32:21,19,US,美国,United States,美国,America/New_York,tiktok,ST002,Camplab Outdoor Peak,自营,James Wilson,303.22,USD,paid,paid,Y
DEMO2025092900097,97,2025-09-29,2025-09-29 07:34:12,7,454,2025-09-28 19:34:12,19,US,美国,United States,美国,America/New_York,mercado,ST002,Camplab Outdoor Peak,自营,Logan Taylor,172.59,USD,paid,paid,Y
DEMO2025092900098,98,2025-09-29,2025-09-29 07:37:25,7,457,2025-09-28 19:37:25,19,US,美国,United States,美国,America/New_York,tiktok,ST007,YIHRA,自营,Ryan Adams,147.7,USD,paid,paid,Y
DEMO2025092900099,99,2025-09-29,2025-09-29 07:39:23,7,459,2025-09-28 19:39:23,19,US,美国,United States,美国,America/New_York,tiktok,ST004,Outdoor equipment shop,自营,Sophia Miller,396.89,USD,paid,paid,Y
DEMO2025092900100,100,2025-09-29,2025-09-29 07:42:48,7,462,2025-09-28 19:42:48,19,US,美国,United States,美国,America/New_York,tiktok,ST006,Xing Fan Go,自营,Ella Anderson,228.43,USD,paid,paid,Y
DEMO2025092900101,101,2025-09-29,2025-09-29 07:44:19,7,464,2025-09-29 07:44:19,7,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,tiktok,ST001,YHR C,自营,Mia Young,387.75,USD,paid,paid,Y
DEMO2025092900102,102,2025-09-29,2025-09-29 07:48:53,7,468,2025-09-29 07:48:53,7,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,temu,ST002,Camplab Outdoor Peak,自营,Noah Lopez,363.36,USD,paid,paid,Y
DEMO2025092900103,103,2025-09-29,2025-09-29 07:59:48,7,479,2025-09-28 19:59:48,19,US,美国,United States,美国,America/New_York,temu,ST005,Xing Fan Go,自营,Lucas Baker,186.42,USD,paid,paid,Y
DEMO2025092900104,104,2025-09-29,2025-09-29 08:14:52,8,494,2025-09-29 03:14:52,3,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,AliExpress,ST002,Camplab Outdoor Peak,自营,Sophia Martin,189.99,USD,paid,paid,Y
DEMO2025092900105,105,2025-09-29,2025-09-29 08:15:51,8,495,2025-09-28 20:15:51,20,US,美国,United States,美国,America/New_York,temu,ST007,YIHRA,自营,Chris Petrov,185.93,USD,paid,paid,Y
DEMO2025092900106,106,2025-09-29,2025-09-29 08:19:50,8,499,2025-09-28 20:19:50,20,US,美国,United States,美国,America/New_York,temu,ST003,Coco Sports and Outdoors,自营,Nina Adams,255.44,USD,paid,paid,Y
DEMO2025092900107,107,2025-09-29,2025-09-29 08:22:16,8,502,2025-09-28 20:22:16,20,US,美国,United States,美国,America/New_York,AliExpress,ST002,Camplab Outdoor Peak,自营,Anh Jones,209.6,USD,paid,paid,Y
DEMO2025092900108,108,2025-09-29,2025-09-29 08:24:17,8,504,2025-09-28 20:24:17,20,US,美国,United States,美国,America/New_York,temu,ST002,Camplab Outdoor Peak,自营,Mason Lopez,130.8,USD,paid,paid,Y
DEMO2025092900109,109,2025-09-29,2025-09-29 08:31:41,8,511,2025-09-28 20:31:41,20,US,美国,United States,美国,America/New_York,temu,ST006,Xing Fan Go,自营,Noah Miller,131.73,USD,paid,paid,Y
DEMO2025092900110,110,2025-09-29,2025-09-29 08:33:09,8,513,2025-09-29 08:33:09,8,PH,菲律宾,Philippines,菲律宾,Asia/Manila,tiktok,ST003,Coco Sports and Outdoors,自营,Liam Garcia,190.31,USD,paid,paid,Y
DEMO2025092900111,111,2025-09-29,2025-09-29 08:36:10,8,516,2025-09-29 01:36:10,1,GB,英国,United Kingdom,英国,Europe/London,temu,ST004,Outdoor equipment shop,自营,Jack Moore,293.74,USD,paid,paid,Y
DEMO2025092900112,112,2025-09-29,2025-09-29 08:38:23,8,518,2025-09-28 20:38:23,20,US,美国,United States,美国,America/New_York,tiktok,ST007,YIHRA,自营,Jack Lim,175.56,USD,paid,paid,Y
DEMO2025092900113,113,2025-09-29,2025-09-29 08:39:48,8,519,2025-09-29 01:39:48,1,GB,英国,United Kingdom,英国,Europe/London,AliExpress,ST003,Coco Sports and Outdoors,自营,Nina Santos,220.89,USD,paid,paid,Y
DEMO2025092900114,114,2025-09-29,2025-09-29 08:44:33,8,524,2025-09-28 20:44:33,20,US,美国,United States,美国,America/New_York,temu,ST007,YIHRA,自营,Arthur Chen,195.7,USD,paid,paid,Y
DEMO2025092900115,115,2025-09-29,2025-09-29 08:47:28,8,527,2025-09-28 20:47:28,20,US,美国,United States,美国,America/New_York,AliExpress,ST006,Xing Fan Go,自营,Nina Wright,360.75,USD,paid,paid,Y
DEMO2025092900116,116,2025-09-29,2025-09-29 08:49:58,8,529,2025-09-28 20:49:58,20,US,美国,United States,美国,America/New_York,temu,ST007,YIHRA,自营,Ava Moore,180.24,USD,paid,paid,Y
DEMO2025092900117,117,2025-09-29,2025-09-29 09:00:33,9,540,2025-09-29 09:00:33,9,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,AliExpress,ST003,Coco Sports and Outdoors,自营,Maria Evans,155.17,USD,paid,paid,Y
DEMO2025092900118,118,2025-09-29,2025-09-29 09:13:21,9,553,2025-09-28 21:13:21,21,US,美国,United States,美国,America/New_York,AliExpress,ST003,Coco Sports and Outdoors,自营,Mia Brown,162.61,USD,paid,paid,Y
DEMO2025092900119,119,2025-09-29,2025-09-29 09:14:56,9,554,2025-09-29 09:14:56,9,PH,菲律宾,Philippines,菲律宾,Asia/Manila,tiktok,ST002,Camplab Outdoor Peak,自营,Sergio Carter,177.74,USD,paid,paid,Y
DEMO2025092900120,120,2025-09-29,2025-09-29 09:17:21,9,557,2025-09-28 21:17:21,21,US,美国,United States,美国,America/New_York,AliExpress,ST006,Xing Fan Go,自营,Arun Martin,256.0,USD,paid,paid,Y
DEMO2025092900121,121,2025-09-29,2025-09-29 09:17:51,9,557,2025-09-29 09:17:51,9,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,temu,ST004,Outdoor equipment shop,自营,Kai Young,232.88,USD,paid,paid,Y
DEMO2025092900122,122,2025-09-29,2025-09-29 09:19:30,9,559,2025-09-28 21:19:30,21,US,美国,United States,美国,America/New_York,temu,ST002,Camplab Outdoor Peak,自营,Maria Ivanov,207.66,USD,paid,paid,Y
DEMO2025092900123,123,2025-09-29,2025-09-29 09:20:18,9,560,2025-09-29 09:20:18,9,PH,菲律宾,Philippines,菲律宾,Asia/Manila,temu,ST002,Camplab Outdoor Peak,自营,Logan Taylor,255.06,USD,paid,paid,Y
DEMO2025092900124,124,2025-09-29,2025-09-29 09:25:31,9,565,2025-09-29 09:25:31,9,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,AliExpress,ST002,Camplab Outdoor Peak,自营,Nora Moore,182.65,USD,paid,paid,Y
DEMO2025092900125,125,2025-09-29,2025-09-29 09:37:58,9,577,2025-09-29 08:37:58,8,TH,泰国,Thailand,泰国,Asia/Bangkok,AliExpress,ST005,Xing Fan Go,自营,Leo Santos,220.24,USD,paid,paid,Y
DEMO2025092900126,126,2025-09-29,2025-09-29 09:39:39,9,579,2025-09-28 21:39:39,21,US,美国,United States,美国,America/New_York,tiktok,ST002,Camplab Outdoor Peak,自营,Logan Chen,172.49,USD,paid,paid,Y
DEMO2025092900127,127,2025-09-29,2025-09-29 09:47:12,9,587,2025-09-28 21:47:12,21,US,美国,United States,美国,America/New_York,mercado,ST007,YIHRA,自营,Logan Taylor,256.0,USD,paid,paid,Y
DEMO2025092900128,128,2025-09-29,2025-09-29 09:47:17,9,587,2025-09-29 08:47:17,8,TH,泰国,Thailand,泰国,Asia/Bangkok,mercado,ST002,Camplab Outdoor Peak,自营,Minh King,241.03,USD,paid,paid,Y
DEMO2025092900129,129,2025-09-29,2025-09-29 09:49:39,9,589,2025-09-28 21:49:39,21,US,美国,United States,美国,America/New_York,tiktok,ST001,YHR C,自营,Ava Roberts,246.74,USD,paid,paid,Y
DEMO2025092900130,130,2025-09-29,2025-09-29 09:49:50,9,589,2025-09-28 21:49:50,21,US,美国,United States,美国,America/New_York,temu,ST005,Xing Fan Go,自营,Louis Wright,134.89,USD,paid,paid,Y
DEMO2025092900131,131,2025-09-29,2025-09-29 09:50:23,9,590,2025-09-29 08:50:23,8,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,AliExpress,ST007,YIHRA,自营,Ryan Cook,349.95,USD,paid,paid,Y
DEMO2025092900132,132,2025-09-29,2025-09-29 09:50:51,9,590,2025-09-28 21:50:51,21,US,美国,United States,美国,America/New_York,temu,ST003,Coco Sports and Outdoors,自营,Ethan Jones,148.8,USD,paid,paid,Y
DEMO2025092900133,133,2025-09-29,2025-09-29 09:51:18,9,591,2025-09-29 04:51:18,4,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,tiktok,ST005,Xing Fan Go,自营,Sophia Wilson,134.17,USD,paid,paid,Y
DEMO2025092900134,134,2025-09-29,2025-09-29 09:55:24,9,595,2025-09-28 21:55:24,21,US,美国,United States,美国,America/New_York,tiktok,ST006,Xing Fan Go,自营,Anh Miller,541.12,USD,paid,paid,Y
DEMO2025092900135,135,2025-09-29,2025-09-29 09:59:45,9,599,2025-09-29 08:59:45,8,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST005,Xing Fan Go,自营,Leo Wright,218.41,USD,paid,paid,Y
DEMO2025092900136,136,2025-09-29,2025-09-29 10:21:54,10,621,2025-09-28 22:21:54,22,US,美国,United States,美国,America/New_York,temu,ST002,Camplab Outdoor Peak,自营,Chris Anderson,255.15,USD,paid,paid,Y
DEMO2025092900137,137,2025-09-29,2025-09-29 10:26:38,10,626,2025-09-28 22:26:38,22,US,美国,United States,美国,America/New_York,temu,ST005,Xing Fan Go,自营,Ethan Taylor,138.84,USD,paid,paid,Y
DEMO2025092900138,138,2025-09-29,2025-09-29 10:29:58,10,629,2025-09-28 22:29:58,22,US,美国,United States,美国,America/New_York,AliExpress,ST002,Camplab Outdoor Peak,自营,Anh Wright,594.23,USD,paid,paid,Y
DEMO2025092900139,139,2025-09-29,2025-09-29 10:32:42,10,632,2025-09-28 22:32:42,22,US,美国,United States,美国,America/New_York,ozon,ST003,Coco Sports and Outdoors,自营,Grace Garcia,182.38,USD,paid,paid,Y
DEMO2025092900140,140,2025-09-29,2025-09-29 10:35:12,10,635,2025-09-28 22:35:12,22,US,美国,United States,美国,America/New_York,mercado,ST001,YHR C,自营,Maria Roberts,146.79,USD,paid,paid,Y
DEMO2025092900141,141,2025-09-29,2025-09-29 10:37:01,10,637,2025-09-29 10:37:01,10,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,mercado,ST002,Camplab Outdoor Peak,自营,Nina Adams,224.78,USD,paid,paid,Y
DEMO2025092900142,142,2025-09-29,2025-09-29 10:41:10,10,641,2025-09-29 09:41:10,9,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,temu,ST005,Xing Fan Go,自营,Leo Garcia,163.29,USD,paid,paid,Y
DEMO2025092900143,143,2025-09-29,2025-09-29 10:42:16,10,642,2025-09-28 22:42:16,22,US,美国,United States,美国,America/New_York,temu,ST004,Outdoor equipment shop,自营,Nora Tan,244.06,USD,paid,paid,Y
DEMO2025092900144,144,2025-09-29,2025-09-29 10:45:57,10,645,2025-09-28 22:45:57,22,US,美国,United States,美国,America/New_York,temu,ST004,Outdoor equipment shop,自营,Jack Lopez,212.81,USD,paid,paid,Y
DEMO2025092900145,145,2025-09-29,2025-09-29 10:51:45,10,651,2025-09-28 22:51:45,22,US,美国,United States,美国,America/New_York,AliExpress,ST006,Xing Fan Go,自营,Jack Taylor,475.77,USD,paid,paid,Y
DEMO2025092900146,146,2025-09-29,2025-09-29 11:00:05,11,660,2025-09-29 06:00:05,6,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST001,YHR C,自营,Ava Thomas,153.37,USD,paid,paid,Y
DEMO2025092900147,147,2025-09-29,2025-09-29 11:05:23,11,665,2025-09-29 11:05:23,11,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,tiktok,ST005,Xing Fan Go,自营,Oscar Petrov,250.97,USD,paid,paid,Y
DEMO2025092900148,148,2025-09-29,2025-09-29 11:24:59,11,684,2025-09-28 23:24:59,23,US,美国,United States,美国,America/New_York,temu,ST003,Coco Sports and Outdoors,自营,Ethan Tan,205.45,USD,paid,paid,Y
DEMO2025092900149,149,2025-09-29,2025-09-29 11:25:49,11,685,2025-09-29 11:25:49,11,PH,菲律宾,Philippines,菲律宾,Asia/Manila,mercado,ST003,Coco Sports and Outdoors,自营,Louis Walker,141.45,USD,paid,paid,Y
DEMO2025092900150,150,2025-09-29,2025-09-29 11:29:15,11,689,2025-09-29 06:29:15,6,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,AliExpress,ST002,Camplab Outdoor Peak,自营,Maria Chen,173.87,USD,paid,paid,Y
DEMO2025092900151,151,2025-09-29,2025-09-29 11:59:10,11,719,2025-09-28 23:59:10,23,US,美国,United States,美国,America/New_York,temu,ST005,Xing Fan Go,自营,Noah Young,250.08,USD,paid,paid,Y
DEMO2025092900152,152,2025-09-29,2025-09-29 12:00:28,12,720,2025-09-29 11:00:28,11,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,AliExpress,ST005,Xing Fan Go,自营,Jack Petrov,187.24,USD,paid,paid,Y
DEMO2025092900153,153,2025-09-29,2025-09-29 12:03:58,12,723,2025-09-29 12:03:58,12,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,temu,ST003,Coco Sports and Outdoors,自营,Mark Chen,156.98,USD,paid,paid,Y
DEMO2025092900154,154,2025-09-29,2025-09-29 12:08:03,12,728,2025-09-29 12:08:03,12,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,tiktok,ST003,Coco Sports and Outdoors,自营,Efrain Taylor,241.77,USD,paid,paid,Y
DEMO2025092900155,155,2025-09-29,2025-09-29 12:14:54,12,734,2025-09-29 12:14:54,12,PH,菲律宾,Philippines,菲律宾,Asia/Manila,tiktok,ST007,YIHRA,自营,Mason Garcia,409.65,USD,paid,paid,Y
DEMO2025092900156,156,2025-09-29,2025-09-29 12:23:26,12,743,2025-09-29 12:23:26,12,PH,菲律宾,Philippines,菲律宾,Asia/Manila,temu,ST002,Camplab Outdoor Peak,自营,Anh Baker,366.78,USD,paid,paid,Y
DEMO2025092900157,157,2025-09-29,2025-09-29 12:33:07,12,753,2025-09-29 11:33:07,11,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST003,Coco Sports and Outdoors,自营,Minh Adams,456.8,USD,paid,paid,Y
DEMO2025092900158,158,2025-09-29,2025-09-29 12:39:43,12,759,2025-09-29 12:39:43,12,PH,菲律宾,Philippines,菲律宾,Asia/Manila,temu,ST003,Coco Sports and Outdoors,自营,Ava Pham,163.54,USD,paid,paid,Y
DEMO2025092900159,159,2025-09-29,2025-09-29 12:43:43,12,763,2025-09-29 12:43:43,12,PH,菲律宾,Philippines,菲律宾,Asia/Manila,temu,ST003,Coco Sports and Outdoors,自营,Oscar Nguyen,253.74,USD,paid,paid,Y
DEMO2025092900160,160,2025-09-29,2025-09-29 12:48:06,12,768,2025-09-29 11:48:06,11,TH,泰国,Thailand,泰国,Asia/Bangkok,AliExpress,ST003,Coco Sports and Outdoors,自营,Amelia Pham,164.4,USD,paid,paid,Y
DEMO2025092900161,161,2025-09-29,2025-09-29 12:59:36,12,779,2025-09-29 06:59:36,6,FR,法国,France,法国,Europe/Paris,temu,ST002,Camplab Outdoor Peak,自营,Emma Baker,427.17,USD,paid,paid,Y
DEMO2025092900162,162,2025-09-29,2025-09-29 13:00:53,13,780,2025-09-29 13:00:53,13,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,temu,ST005,Xing Fan Go,自营,Nguyen Baker,327.66,USD,paid,paid,Y
DEMO2025092900163,163,2025-09-29,2025-09-29 13:10:08,13,790,2025-09-29 13:10:08,13,PH,菲律宾,Philippines,菲律宾,Asia/Manila,tiktok,ST002,Camplab Outdoor Peak,自营,Dmitry Anderson,208.88,USD,paid,paid,Y
DEMO2025092900164,164,2025-09-29,2025-09-29 13:21:19,13,801,2025-09-29 12:21:19,12,TH,泰国,Thailand,泰国,Asia/Bangkok,ozon,ST004,Outdoor equipment shop,自营,Juan Green,219.18,USD,paid,paid,Y
DEMO2025092900165,165,2025-09-29,2025-09-29 13:24:18,13,804,2025-09-29 08:24:18,8,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST006,Xing Fan Go,自营,James Ivanov,131.58,USD,paid,paid,Y
DEMO2025092900166,166,2025-09-29,2025-09-29 13:25:41,13,805,2025-09-29 12:25:41,12,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST003,Coco Sports and Outdoors,自营,Juan Wright,218.32,USD,paid,paid,Y
DEMO2025092900167,167,2025-09-29,2025-09-29 13:28:11,13,808,2025-09-29 08:28:11,8,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST003,Coco Sports and Outdoors,自营,Louis Lim,162.93,USD,paid,paid,Y
DEMO2025092900168,168,2025-09-29,2025-09-29 13:30:05,13,810,2025-09-29 08:30:05,8,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,tiktok,ST005,Xing Fan Go,自营,Grace Roberts,159.9,USD,paid,paid,Y
