order_id,order_sequence,dashboard_date,order_time_utc8,order_hour_utc8,minutes_from_start,local_order_time,local_hour,country_code,country_name_cn,country_name_en,site,timezone,platform,store_id,store_name,business_type,customer_name,order_amount_usd,currency,order_status,payment_status,is_mock
DEMO2025092900255,255,2025-09-29,2025-09-29 19:33:58,19,1173,2025-09-29 18:33:58,18,TH,泰国,Thailand,泰国,Asia/Bangkok,AliExpress,ST002,Camplab Outdoor Peak,自营,Ella Miller,174.4,USD,paid,paid,Y
DEMO2025092900256,256,2025-09-29,2025-09-29 19:34:23,19,1174,2025-09-29 07:34:23,7,US,美国,United States,美国,America/New_York,mercado,ST002,Camplab Outdoor Peak,自营,Ethan Nguyen,142.28,USD,paid,paid,Y
DEMO2025092900257,257,2025-09-29,2025-09-29 19:34:39,19,1174,2025-09-29 12:34:39,12,GB,英国,United Kingdom,英国,Europe/London,ozon,ST005,Xing Fan Go,自营,Lucas Moore,213.13,USD,paid,paid,Y
DEMO2025092900258,258,2025-09-29,2025-09-29 19:35:10,19,1175,2025-09-29 07:35:10,7,US,美国,United States,美国,America/New_York,tiktok,ST006,Xing Fan Go,自营,James Tan,223.39,USD,paid,paid,Y
DEMO2025092900259,259,2025-09-29,2025-09-29 19:39:53,19,1179,2025-09-29 19:39:53,19,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,AliExpress,ST006,Xing Fan Go,自营,Anh Ivanov,164.43,USD,paid,paid,Y
DEMO2025092900260,260,2025-09-29,2025-09-29 19:40:15,19,1180,2025-09-29 12:40:15,12,GB,英国,United Kingdom,英国,Europe/London,AliExpress,ST007,YIHRA,自营,Jack Hill,147.52,USD,paid,paid,Y
DEMO2025092900261,261,2025-09-29,2025-09-29 19:41:22,19,1181,2025-09-29 19:41:22,19,PH,菲律宾,Philippines,菲律宾,Asia/Manila,AliExpress,ST004,Outdoor equipment shop,自营,Liam Ivanov,228.38,USD,paid,paid,Y
DEMO2025092900262,262,2025-09-29,2025-09-29 19:42:29,19,1182,2025-09-29 19:42:29,19,PH,菲律宾,Philippines,菲律宾,Asia/Manila,tiktok,ST004,Outdoor equipment shop,自营,Chris Baker,150.83,USD,paid,paid,Y
DEMO2025092900263,263,2025-09-29,2025-09-29 19:43:28,19,1183,2025-09-29 18:43:28,18,TH,泰国,Thailand,泰国,Asia/Bangkok,AliExpress,ST002,Camplab Outdoor Peak,自营,Louis Evans,140.36,USD,paid,paid,Y
DEMO2025092900264,264,2025-09-29,2025-09-29 19:44:05,19,1184,2025-09-29 18:44:05,18,TH,泰国,Thailand,泰国,Asia/Bangkok,tiktok,ST007,YIHRA,自营,Mia Anderson,143.45,USD,paid,paid,Y
DEMO2025092900265,265,2025-09-29,2025-09-29 19:48:32,19,1188,2025-09-29 18:48:32,18,TH,泰国,Thailand,泰国,Asia/Bangkok,tiktok,ST003,Coco Sports and Outdoors,自营,Louis Lee,212.54,USD,paid,paid,Y
DEMO2025092900266,266,2025-09-29,2025-09-29 19:52:41,19,1192,2025-09-29 13:52:41,13,FR,法国,France,法国,Europe/Paris,AliExpress,ST002,Camplab Outdoor Peak,自营,Sergio Smith,221.87,USD,paid,paid,Y
DEMO2025092900267,267,2025-09-29,2025-09-29 19:59:52,19,1199,2025-09-29 13:59:52,13,FR,法国,France,法国,Europe/Paris,mercado,ST003,Coco Sports and Outdoors,自营,Mark Santos,307.96,USD,paid,paid,Y
DEMO2025092900268,268,2025-09-29,2025-09-29 20:00:17,20,1200,2025-09-29 15:00:17,15,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST004,Outdoor equipment shop,自营,Lucas Smith,253.3,USD,paid,paid,Y
DEMO2025092900269,269,2025-09-29,2025-09-29 20:07:04,20,1207,2025-09-29 19:07:04,19,TH,泰国,Thailand,泰国,Asia/Bangkok,tiktok,ST003,Coco Sports and Outdoors,自营,Hugo Jones,256.0,USD,paid,paid,Y
DEMO2025092900270,270,2025-09-29,2025-09-29 20:09:15,20,1209,2025-09-29 08:09:15,8,US,美国,United States,美国,America/New_York,tiktok,ST006,Xing Fan Go,自营,Ava Brown,136.59,USD,paid,paid,Y
DEMO2025092900271,271,2025-09-29,2025-09-29 20:13:20,20,1213,2025-09-29 15:13:20,15,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST004,Outdoor equipment shop,自营,Chris Thomas,172.17,USD,paid,paid,Y
DEMO2025092900272,272,2025-09-29,2025-09-29 20:22:33,20,1222,2025-09-29 20:22:33,20,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,tiktok,ST003,Coco Sports and Outdoors,自营,Ivan Clark,208.93,USD,paid,paid,Y
DEMO2025092900273,273,2025-09-29,2025-09-29 20:23:47,20,1223,2025-09-29 20:23:47,20,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,tiktok,ST003,Coco Sports and Outdoors,自营,Nora Nguyen,139.04,USD,paid,paid,Y
DEMO2025092900274,274,2025-09-29,2025-09-29 20:26:48,20,1226,2025-09-29 19:26:48,19,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,AliExpress,ST005,Xing Fan Go,自营,Arthur Garcia,191.28,USD,paid,paid,Y
DEMO2025092900275,275,2025-09-29,2025-09-29 20:30:15,20,1230,2025-09-29 19:30:15,19,TH,泰国,Thailand,泰国,Asia/Bangkok,temu,ST002,Camplab Outdoor Peak,自营,Anh Santos,181.44,USD,paid,paid,Y
DEMO2025092900276,276,2025-09-29,2025-09-29 20:35:16,20,1235,2025-09-29 20:35:16,20,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,temu,ST004,Outdoor equipment shop,自营,Anh Chen,253.12,USD,paid,paid,Y
DEMO2025092900277,277,2025-09-29,2025-09-29 20:35:20,20,1235,2025-09-29 14:35:20,14,FR,法国,France,法国,Europe/Paris,tiktok,ST007,YIHRA,自营,Leo Thomas,219.01,USD,paid,paid,Y
DEMO2025092900278,278,2025-09-29,2025-09-29 20:36:28,20,1236,2025-09-29 08:36:28,8,US,美国,United States,美国,America/New_York,tiktok,ST007,YIHRA,自营,Maria Garcia,160.67,USD,paid,paid,Y
DEMO2025092900279,279,2025-09-29,2025-09-29 20:42:51,20,1242,2025-09-29 19:42:51,19,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST007,YIHRA,自营,Nora Cook,423.18,USD,paid,paid,Y
DEMO2025092900280,280,2025-09-29,2025-09-29 20:43:33,20,1243,2025-09-29 19:43:33,19,TH,泰国,Thailand,泰国,Asia/Bangkok,tiktok,ST003,Coco Sports and Outdoors,自营,Maria Garcia,165.87,USD,paid,paid,Y
DEMO2025092900281,281,2025-09-29,2025-09-29 20:44:58,20,1244,2025-09-29 20:44:58,20,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,ozon,ST003,Coco Sports and Outdoors,自营,Logan Tan,207.72,USD,paid,paid,Y
DEMO2025092900282,282,2025-09-29,2025-09-29 20:45:13,20,1245,2025-09-29 13:45:13,13,GB,英国,United Kingdom,英国,Europe/London,AliExpress,ST002,Camplab Outdoor Peak,自营,Kai Moore,512.0,USD,paid,paid,Y
DEMO2025092900283,283,2025-09-29,2025-09-29 20:52:29,20,1252,2025-09-29 19:52:29,19,TH,泰国,Thailand,泰国,Asia/Bangkok,temu,ST005,Xing Fan Go,自营,Oscar Hill,188.87,USD,paid,paid,Y
DEMO2025092900284,284,2025-09-29,2025-09-29 20:59:24,20,1259,2025-09-29 20:59:24,20,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,AliExpress,ST006,Xing Fan Go,自营,Theo Lim,127.07,USD,paid,paid,Y
DEMO2025092900285,285,2025-09-29,2025-09-29 20:59:59,20,1259,2025-09-29 20:59:59,20,PH,菲律宾,Philippines,菲律宾,Asia/Manila,tiktok,ST006,Xing Fan Go,自营,Grace Ivanov,403.27,USD,paid,paid,Y
DEMO2025092900286,286,2025-09-29,2025-09-29 21:00:18,21,1260,2025-09-29 21:00:18,21,PH,菲律宾,Philippines,菲律宾,Asia/Manila,AliExpress,ST003,Coco Sports and Outdoors,自营,Mia Ivanov,182.89,USD,paid,paid,Y
DEMO2025092900287,287,2025-09-29,2025-09-29 21:02:00,21,1262,2025-09-29 20:02:00,20,TH,泰国,Thailand,泰国,Asia/Bangkok,AliExpress,ST007,YIHRA,自营,Ryan Walker,135.86,USD,paid,paid,Y
DEMO2025092900288,288,2025-09-29,2025-09-29 21:04:30,21,1264,2025-09-29 20:04:30,20,TH,泰国,Thailand,泰国,Asia/Bangkok,ozon,ST002,Camplab Outdoor Peak,自营,Ava Adams,171.67,USD,paid,paid,Y
DEMO2025092900289,289,2025-09-29,2025-09-29 21:18:05,21,1278,2025-09-29 09:18:05,9,US,美国,United States,美国,America/New_York,AliExpress,ST002,Camplab Outdoor Peak,自营,Minh Roberts,140.09,USD,paid,paid,Y
DEMO2025092900290,290,2025-09-29,2025-09-29 21:19:29,21,1279,2025-09-29 16:19:29,16,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,ozon,ST002,Camplab Outdoor Peak,自营,Jack Brown,385.63,USD,paid,paid,Y
DEMO2025092900291,291,2025-09-29,2025-09-29 21:20:35,21,1280,2025-09-29 21:20:35,21,PH,菲律宾,Philippines,菲律宾,Asia/Manila,tiktok,ST005,Xing Fan Go,自营,Dmitry Thomas,381.22,USD,paid,paid,Y
DEMO2025092900292,292,2025-09-29,2025-09-29 21:20:35,21,1280,2025-09-29 20:20:35,20,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,temu,ST005,Xing Fan Go,自营,Logan Garcia,173.72,USD,paid,paid,Y
DEMO2025092900293,293,2025-09-29,2025-09-29 21:31:52,21,1291,2025-09-29 21:31:52,21,PH,菲律宾,Philippines,菲律宾,Asia/Manila,AliExpress,ST002,Camplab Outdoor Peak,自营,Ivan Ivanov,204.27,USD,paid,paid,Y
DEMO2025092900294,294,2025-09-29,2025-09-29 21:33:12,21,1293,2025-09-29 09:33:12,9,US,美国,United States,美国,America/New_York,tiktok,ST007,YIHRA,自营,Anh Garcia,184.35,USD,paid,paid,Y
DEMO2025092900295,295,2025-09-29,2025-09-29 21:33:59,21,1293,2025-09-29 21:33:59,21,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,tiktok,ST003,Coco Sports and Outdoors,自营,Juan Lopez,193.19,USD,paid,paid,Y
DEMO2025092900296,296,2025-09-29,2025-09-29 21:36:59,21,1296,2025-09-29 15:36:59,15,FR,法国,France,法国,Europe/Paris,tiktok,ST005,Xing Fan Go,自营,Liam Miller,197.64,USD,paid,paid,Y
DEMO2025092900297,297,2025-09-29,2025-09-29 21:39:15,21,1299,2025-09-29 15:39:15,15,FR,法国,France,法国,Europe/Paris,ozon,ST002,Camplab Outdoor Peak,自营,Ivan Lim,140.17,USD,paid,paid,Y
DEMO2025092900298,298,2025-09-29,2025-09-29 21:40:33,21,1300,2025-09-29 20:40:33,20,TH,泰国,Thailand,泰国,Asia/Bangkok,temu,ST003,Coco Sports and Outdoors,自营,Arun Green,169.52,USD,paid,paid,Y
DEMO2025092900299,299,2025-09-29,2025-09-29 21:42:37,21,1302,2025-09-29 14:42:37,14,GB,英国,United Kingdom,英国,Europe/London,AliExpress,ST002,Camplab Outdoor Peak,自营,Louis King,229.24,USD,paid,paid,Y
DEMO2025092900300,300,2025-09-29,2025-09-29 21:43:42,21,1303,2025-09-29 21:43:42,21,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,tiktok,ST005,Xing Fan Go,自营,Ivan Lee,202.88,USD,paid,paid,Y
DEMO2025092900301,301,2025-09-29,2025-09-29 21:49:23,21,1309,2025-09-29 14:49:23,14,GB,英国,United Kingdom,英国,Europe/London,AliExpress,ST001,YHR C,自营,Dmitry Santos,140.61,USD,paid,paid,Y
DEMO2025092900302,302,2025-09-29,2025-09-29 21:59:18,21,1319,2025-09-29 21:59:18,21,PH,菲律宾,Philippines,菲律宾,Asia/Manila,tiktok,ST007,YIHRA,自营,Theo Lee,156.87,USD,paid,paid,Y
DEMO2025092900303,303,2025-09-29,2025-09-29 21:59:34,21,1319,2025-09-29 21:59:34,21,PH,菲律宾,Philippines,菲律宾,Asia/Manila,tiktok,ST002,Camplab Outdoor Peak,自营,Ryan Clark,534.78,USD,paid,paid,Y
DEMO2025092900304,304,2025-09-29,2025-09-29 21:59:50,21,1319,2025-09-29 20:59:50,20,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,AliExpress,ST006,Xing Fan Go,自营,Mark Johnson,165.8,USD,paid,paid,Y
DEMO2025092900305,305,2025-09-29,2025-09-29 22:01:31,22,1321,2025-09-29 21:01:31,21,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST001,YHR C,自营,Maria Young,163.11,USD,paid,paid,Y
DEMO2025092900306,306,2025-09-29,2025-09-29 22:04:11,22,1324,2025-09-29 22:04:11,22,PH,菲律宾,Philippines,菲律宾,Asia/Manila,temu,ST003,Coco Sports and Outdoors,自营,Kai Chen,219.76,USD,paid,paid,Y
DEMO2025092900307,307,2025-09-29,2025-09-29 22:15:23,22,1335,2025-09-29 15:15:23,15,GB,英国,United Kingdom,英国,Europe/London,mercado,ST007,YIHRA,自营,Theo Clark,140.37,USD,paid,paid,Y
DEMO2025092900308,308,2025-09-29,2025-09-29 22:29:34,22,1349,2025-09-29 10:29:34,10,US,美国,United States,美国,America/New_York,tiktok,ST002,Camplab Outdoor Peak,自营,Nguyen Martin,174.36,USD,paid,paid,Y
DEMO2025092900309,309,2025-09-29,2025-09-29 22:32:26,22,1352,2025-09-29 21:32:26,21,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST005,Xing Fan Go,自营,Sergio Chen,351.17,USD,paid,paid,Y
DEMO2025092900310,310,2025-09-29,2025-09-29 22:32:54,22,1352,2025-09-29 22:32:54,22,PH,菲律宾,Philippines,菲律宾,Asia/Manila,temu,ST004,Outdoor equipment shop,自营,Nora Taylor,222.76,USD,paid,paid,Y
DEMO2025092900311,311,2025-09-29,2025-09-29 22:33:22,22,1353,2025-09-29 10:33:22,10,US,美国,United States,美国,America/New_York,tiktok,ST002,Camplab Outdoor Peak,自营,Ethan Wright,179.05,USD,paid,paid,Y
DEMO2025092900312,312,2025-09-29,2025-09-29 22:33:22,22,1353,2025-09-29 21:33:22,21,TH,泰国,Thailand,泰国,Asia/Bangkok,temu,ST004,Outdoor equipment shop,自营,Nina Cook,142.97,USD,paid,paid,Y
DEMO2025092900313,313,2025-09-29,2025-09-29 22:35:28,22,1355,2025-09-29 21:35:28,21,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,temu,ST001,YHR C,自营,Ryan Chen,228.11,USD,paid,paid,Y
DEMO2025092900314,314,2025-09-29,2025-09-29 22:35:36,22,1355,2025-09-29 15:35:36,15,GB,英国,United Kingdom,英国,Europe/London,mercado,ST005,Xing Fan Go,自营,Logan Hill,149.64,USD,paid,paid,Y
DEMO2025092900315,315,2025-09-29,2025-09-29 22:40:23,22,1360,2025-09-29 21:40:23,21,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST005,Xing Fan Go,自营,Sophia Wilson,229.54,USD,paid,paid,Y
DEMO2025092900316,316,2025-09-29,2025-09-29 22:40:32,22,1360,2025-09-29 22:40:32,22,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,temu,ST007,YIHRA,自营,James Jones,287.92,USD,paid,paid,Y
DEMO2025092900317,317,2025-09-29,2025-09-29 22:42:58,22,1362,2025-09-29 21:42:58,21,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,temu,ST004,Outdoor equipment shop,自营,Juan Diaz,327.95,USD,paid,paid,Y
DEMO2025092900318,318,2025-09-29,2025-09-29 22:45:31,22,1365,2025-09-29 22:45:31,22,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,temu,ST002,Camplab Outdoor Peak,自营,Arun Lopez,205.78,USD,paid,paid,Y
DEMO2025092900319,319,2025-09-29,2025-09-29 22:47:19,22,1367,2025-09-29 10:47:19,10,US,美国,United States,美国,America/New_York,AliExpress,ST006,Xing Fan Go,自营,Ryan Johnson,225.49,USD,paid,paid,Y
DEMO2025092900320,320,2025-09-29,2025-09-29 22:50:34,22,1370,2025-09-29 16:50:34,16,FR,法国,France,法国,Europe/Paris,tiktok,ST005,Xing Fan Go,自营,Arthur Petrov,162.18,USD,paid,paid,Y
DEMO2025092900321,321,2025-09-29,2025-09-29 22:52:41,22,1372,2025-09-29 10:52:41,10,US,美国,United States,美国,America/New_York,ozon,ST006,Xing Fan Go,自营,Liam Carter,453.9,USD,paid,paid,Y
DEMO2025092900322,322,2025-09-29,2025-09-29 23:00:08,23,1380,2025-09-29 11:00:08,11,US,美国,United States,美国,America/New_York,tiktok,ST006,Xing Fan Go,自营,Jack Chen,140.65,USD,paid,paid,Y
DEMO2025092900323,323,2025-09-29,2025-09-29 23:05:47,23,1385,2025-09-29 16:05:47,16,GB,英国,United Kingdom,英国,Europe/London,temu,ST006,Xing Fan Go,自营,Oscar Petrov,189.08,USD,paid,paid,Y
DEMO2025092900324,324,2025-09-29,2025-09-29 23:10:38,23,1390,2025-09-29 16:10:38,16,GB,英国,United Kingdom,英国,Europe/London,tiktok,ST005,Xing Fan Go,自营,Ethan Garcia,236.78,USD,paid,paid,Y
DEMO2025092900325,325,2025-09-29,2025-09-29 23:16:11,23,1396,2025-09-29 23:16:11,23,MY,马来西亚,Malaysia,马来西亚,Asia/Kuala_Lumpur,temu,ST005,Xing Fan Go,自营,Grace Ivanov,154.62,USD,paid,paid,Y
DEMO2025092900326,326,2025-09-29,2025-09-29 23:19:50,23,1399,2025-09-29 22:19:50,22,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST001,YHR C,自营,Nora Garcia,167.66,USD,paid,paid,Y
DEMO2025092900327,327,2025-09-29,2025-09-29 23:20:14,23,1400,2025-09-29 16:20:14,16,GB,英国,United Kingdom,英国,Europe/London,AliExpress,ST004,Outdoor equipment shop,自营,Ava Santos,318.45,USD,paid,paid,Y
DEMO2025092900328,328,2025-09-29,2025-09-29 23:20:58,23,1400,2025-09-29 18:20:58,18,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,AliExpress,ST003,Coco Sports and Outdoors,自营,Dmitry Baker,466.84,USD,paid,paid,Y
DEMO2025092900329,329,2025-09-29,2025-09-29 23:23:42,23,1403,2025-09-29 17:23:42,17,FR,法国,France,法国,Europe/Paris,tiktok,ST002,Camplab Outdoor Peak,自营,Arthur Adams,163.93,USD,paid,paid,Y
DEMO2025092900330,330,2025-09-29,2025-09-29 23:25:49,23,1405,2025-09-29 16:25:49,16,GB,英国,United Kingdom,英国,Europe/London,AliExpress,ST003,Coco Sports and Outdoors,自营,Liam Brown,125.84,USD,paid,paid,Y
DEMO2025092900331,331,2025-09-29,2025-09-29 23:26:29,23,1406,2025-09-29 22:26:29,22,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST007,YIHRA,自营,Ella Santos,206.53,USD,paid,paid,Y
DEMO2025092900332,332,2025-09-29,2025-09-29 23:28:13,23,1408,2025-09-29 22:28:13,22,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST001,YHR C,自营,Arthur Nguyen,200.59,USD,paid,paid,Y
DEMO2025092900333,333,2025-09-29,2025-09-29 23:32:17,23,1412,2025-09-29 23:32:17,23,PH,菲律宾,Philippines,菲律宾,Asia/Manila,temu,ST005,Xing Fan Go,自营,Chris Cook,156.88,USD,paid,paid,Y
DEMO2025092900334,334,2025-09-29,2025-09-29 23:37:35,23,1417,2025-09-29 22:37:35,22,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,temu,ST004,Outdoor equipment shop,自营,Ava Wright,179.64,USD,paid,paid,Y
DEMO2025092900335,335,2025-09-29,2025-09-29 23:37:57,23,1417,2025-09-29 17:37:57,17,FR,法国,France,法国,Europe/Paris,AliExpress,ST002,Camplab Outdoor Peak,自营,Ivan Tan,125.68,USD,paid,paid,Y
DEMO2025092900336,336,2025-09-29,2025-09-29 23:38:09,23,1418,2025-09-29 22:38:09,22,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,tiktok,ST001,YHR C,自营,Johnny Nguyen,139.72,USD,paid,paid,Y
DEMO2025092900337,337,2025-09-29,2025-09-29 23:40:11,23,1420,2025-09-29 18:40:11,18,RU,俄罗斯,Russia,俄罗斯,Europe/Moscow,temu,ST002,Camplab Outdoor Peak,自营,Jack Pham,256.4,USD,paid,paid,Y
DEMO2025092900338,338,2025-09-29,2025-09-29 23:41:23,23,1421,2025-09-29 17:41:23,17,FR,法国,France,法国,Europe/Paris,AliExpress,ST002,Camplab Outdoor Peak,自营,Logan Cook,393.28,USD,paid,paid,Y
DEMO2025092900339,339,2025-09-29,2025-09-29 23:41:36,23,1421,2025-09-29 11:41:36,11,US,美国,United States,美国,America/New_York,tiktok,ST001,YHR C,自营,Ava Nguyen,172.93,USD,paid,paid,Y
DEMO2025092900340,340,2025-09-29,2025-09-29 23:41:40,23,1421,2025-09-29 22:41:40,22,VN,越南,Vietnam,越南,Asia/Ho_Chi_Minh,mercado,ST002,Camplab Outdoor Peak,自营,Grace Santos,469.78,USD,paid,paid,Y
